31A-23a-406.   Title insurance producer's business.

(1)  A title insurance producer may do escrow involving real property transactions if all of the following exist:

(a)  the title insurance producer is licensed with:

(i)  the title line of authority; and

(ii)  the escrow subline of authority;

(b)  the title insurance producer is appointed by a title insurer authorized to do business in the state;

(c)  the title insurance producer issues one or more of the following as part of the transaction:

(i)  an owner's policy of title insurance; or

(ii)  a lender's policy of title insurance;

(d)  money deposited with the title insurance producer in connection with any escrow:

(i)  is deposited:

(A)  in a federally insured financial institution; and

(B)  in a trust account that is separate from all other trust account money that is not related to real estate transactions;

(ii)  is the property of the one or more persons entitled to the money under the provisions of the escrow; and

(iii)  is segregated escrow by escrow in the records of the title insurance producer;

(e)  earnings on money held in escrow may be paid out of the escrow account to any person in accordance with the conditions of the escrow;

(f)  the escrow does not require the title insurance producer to hold:

(i)  construction money; or

(ii) money held for exchange under Section 1031, Internal Revenue Code; and

(g)  the title insurance producer shall maintain a physical office in Utah staffed by a person with an escrow subline of authority who processes the escrow.

(2)  Notwithstanding Subsection (1), a title insurance producer may engage in the escrow business if:

(a)  the escrow involves:

(i)  a mobile home;

(ii)  a grazing right;

(iii)  a water right; or

(iv)  other personal property authorized by the commissioner; and

(b)  the title insurance producer complies with this section except for Subsection (1)(c).

(3) Money held in escrow:

(a)  is not subject to any debts of the title insurance producer;

(b)  may only be used to fulfill the terms of the individual escrow under which the money is accepted; and

(c)  may not be used until the conditions of the escrow are met.

(4)  Assets or property other than escrow money received by a title insurance producer in accordance with an escrow shall be maintained in a manner that will:

(a)  reasonably preserve and protect the asset or property from loss, theft, or damages; and

(b)  otherwise comply with the general duties and responsibilities of a fiduciary or bailee.

(5) (a)  A check from the trust account described in Subsection (1)(d) may not be drawn, executed, or dated, or money otherwise disbursed unless the segregated escrow account from which money is to be disbursed contains a sufficient credit balance consisting of collected and cleared money at the time the check is drawn, executed, or dated, or money is otherwise disbursed.

(b)  As used in this Subsection (5), money is considered to be "collected and cleared," and may be disbursed as follows:

(i)  cash may be disbursed on the same day the cash is deposited;

(ii)  a wire transfer may be disbursed on the same day the wire transfer is deposited; and

(iii)  the proceeds of one or more of the following financial instruments may be disbursed on the same day the financial instruments are deposited if received from a single party to the real estate transaction and if the aggregate of the financial instruments for the real estate transaction is less than $10,000:

(A)  a cashier's check, certified check, or official check that is drawn on an existing account at a federally insured financial institution;

(B)  a check drawn on the trust account of a principal broker or associate broker licensed under Title 61, Chapter 2f, Real Estate Licensing and Practices Act, if the title producer has reasonable and prudent grounds to believe sufficient money will be available from the trust account on which the check is drawn at the time of disbursement of proceeds from the title producer's escrow account;

(C)  a personal check not to exceed $500 per closing; or

(D)  a check drawn on the escrow account of another title producer, if the title producer in the escrow transaction has reasonable and prudent grounds to believe that sufficient money will be available for withdrawal from the account upon which the check is drawn at the time of disbursement of money from the escrow account of the title producer in the escrow transaction.

(c) A check or deposit not described in Subsection (5)(b) may be disbursed:

(i)  within the time limits provided under the Expedited Funds Availability Act, 12 U.S.C. Sec. 4001 et seq., as amended, and related regulations of the Federal Reserve System; or

(ii)  upon notification from the financial institution to which the money has been deposited that final settlement has occurred on the deposited financial instrument.

(6)  A title insurance producer shall maintain a record of a receipt or disbursement of escrow money.

(7)  A title insurance producer shall comply with:

(a)  Section 31A-23a-409;

(b)  Title 46, Chapter 1, Notaries Public Reform Act; and

(c)  any rules adopted by the Title and Escrow Commission, subject to Section 31A-2-404, that govern escrows.

(8)  If a title insurance producer conducts a search for real estate located in the state, the title insurance producer shall conduct a minimum mandatory search, as defined by rule made by the Title and Escrow Commission, subject to Section 31A-2-404.



Amended by Chapter 253, 2012 General Session

