31A-23a-108.   Examination requirements.

(1) (a)  The commissioner may require applicants for any particular license type under Section 31A-23a-106 to pass a line of authority examination as a requirement for a license, except that an examination may not be required of applicants for:

(i)  licenses under Subsections 31A-23a-106(2) (b) and (c); or

(ii)  other limited line license lines of authority recognized by the commissioner or the Title and Escrow Commission by rule as provided in Subsection 31A-23a-106(3).

(b)  The examination described in Subsection (1)(a):

(i)  shall reasonably relate to the line of authority for which it is prescribed; and

(ii)  may be administered by the commissioner or as otherwise specified by rule.

(2)  The commissioner shall waive the requirement of an examination for a nonresident applicant who:

(a)  applies for an insurance producer license in this state;

(b)  has been licensed for the same line of authority in another state; and

(c) (i)  is licensed in the state described in Subsection (2)(b) at the time the applicant applies for an insurance producer license in this state; or

(ii)  if the application is received within 90 days of the cancellation of the applicant's previous license:

(A)  the prior state certifies that at the time of cancellation, the applicant was in good standing in that state; or

(B)  the state's producer database records maintained by the National Association of Insurance Commissioners or the National Association of Insurance Commissioner's affiliates or subsidiaries, indicates that the producer is or was licensed in good standing for the line of authority requested.

(3)  A nonresident producer licensee who moves to this state and applies for a resident license within 90 days of establishing legal residence in this state shall be exempt from any line of authority examination that the producer was authorized on the producer's nonresident producer license, except where the commissioner determines otherwise by rule.

(4)  This section's requirement may only be applied to applicants who are natural persons.

