31A-23a-402.5.   Inducements.

(1) (a)  Except as provided in Subsection (2), a producer, consultant, or other licensee under this title, or an officer or employee of a licensee, may not induce a person to enter into, continue, or terminate an insurance contract by offering a benefit that is not:

(i)  specified in the insurance contract; or

(ii)  directly related to the insurance contract.

(b)  An insurer may not make or knowingly allow an agreement of insurance that is not clearly expressed in the insurance contract to be issued or renewed.

(c)  A licensee under this title may not absorb the tax under Section 31A-3-301.

(2)  This section does not apply to a title insurer, an individual title insurance producer, or agency title insurance producer, or an officer or employee of a title insurer, an individual title insurance producer, or an agency title insurance producer.

(3)  Items not prohibited by Subsection (1) include an insurer:

(a)  reducing premiums because of expense savings;

(b)  providing to a policyholder or insured one or more incentives, as defined by the commissioner by rule made in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, to participate in a program or activity designed to reduce claims or claim expenses, including:

(i)  a premium discount offered to a small or large employer group based on a wellness program if:

(A)  the premium discount for the employer group does not exceed 20% of the group premium; and

(B)  the premium discount based on the wellness program is offered uniformly by the insurer to all employer groups in the large or small group market;

(ii)  a premium discount offered to employees of a small or large employer group in an amount that does not exceed federal limits on wellness program incentives; or

(iii)  a combination of premium discounts offered to the employer group and the employees of an employer group, based on a wellness program, if:

(A)  the premium discounts for the employer group comply with Subsection (3)(b)(i); and

(B)  the premium discounts for the employees of an employer group comply with Subsection (3)(b)(ii); or

(c)  receiving premiums under an installment payment plan.

(4)  Items not prohibited by Subsection (1) include a producer, consultant, or other licensee, or an officer or employee of a licensee, either directly or through a third party:

(a)  engaging in a usual kind of social courtesy if receipt of the social courtesy is not conditioned on a quote or the purchase of a particular insurance product;

(b)  extending credit on a premium to the insured:

(i)  without interest, for no more than 90 days from the effective date of the insurance contract;

(ii)  for interest that is not less than the legal rate under Section 15-1-1, on the unpaid balance after the time period described in Subsection (4)(b)(i); and

(iii)  except that an installment or payroll deduction payment of premiums on an insurance contract issued under an insurer's mass marketing program is not considered an extension of credit for purposes of this Subsection (4)(b);

(c)  preparing or conducting a survey that:

(i)  is directly related to an accident and health insurance policy purchased from the licensee; or

(ii)  is used by the licensee to assess the benefit needs and preferences of insureds, employers, or employees directly related to an insurance product sold by the licensee;

(d)  providing limited human resource services that are directly related to an insurance product sold by the licensee, including:

(i)  answering questions directly related to:

