31A-16-103.   Acquisition of control of or merger with domestic insurer.

(1) (a) A person may not take the actions described in Subsections (1)(b) or (c) unless, at the time any offer, request, or invitation is made or any such agreement is entered into, or prior to the acquisition of securities if no offer or agreement is involved:

(i)  the person files with the commissioner a statement containing the information required by this section;

(ii)  the person provides a copy of the statement described in Subsection (1)(a)(i) to the insurer; and

(iii)  the commissioner approves the offer, request, invitation, agreement, or acquisition.

(b)  Unless the person complies with Subsection (1)(a), a person other than the issuer may not make a tender offer for, a request or invitation for tenders of, or enter into any agreement to exchange securities, or seek to acquire or acquire in the open market or otherwise, any voting security of a domestic insurer if after the acquisition, the person would directly, indirectly, by conversion, or by exercise of any right to acquire be in control of the insurer.

(c)  Unless the person complies with Subsection (1)(a), a person may not enter into an agreement to merge with or otherwise to acquire control of:

(i)  a domestic insurer; or

(ii)  any person controlling a domestic insurer.

(d) (i)  For purposes of this section, a domestic insurer includes any person controlling a domestic insurer unless the person as determined by the commissioner is either directly or through its affiliates primarily engaged in business other than the business of insurance.

(ii)  The controlling person described in Subsection (1)(d)(i) shall file with the commissioner a preacquisition notification containing the information required in Subsection (2) 30 calendar days before the proposed effective date of the acquisition.

(iii)  For the purposes of this section, "person" does not include any securities broker that in the usual and customary brokers function holds less than 20% of:

(A)  the voting securities of an insurance company; or

(B)  any person that controls an insurance company.

(iv)  This section applies to all domestic insurers and other entities licensed under Chapters 5, 7, 8, 9, and 11.

(e) (i)  An agreement for acquisition of control or merger as contemplated by this Subsection (1) is not valid or enforceable unless the agreement:

(A)  is in writing; and

(B)  includes a provision that the agreement is subject to the approval of the commissioner upon the filing of any applicable statement required under this chapter.

(ii)  A written agreement for acquisition or control that includes the provision described in Subsection (1)(e)(i) satisfies the requirements of this Subsection (1).

(2)  The statement to be filed with the commissioner under Subsection (1) shall be made under oath or affirmation and shall contain the following information:

(a)  the name and address of the "acquiring party," which means each person by whom or on whose behalf the merger or other acquisition of control referred to in Subsection (1) is to be effected; and

(i)  if the person is an individual:

(A)  the person's principal occupation;

(B)  a listing of all offices and positions held by the person during the past five years; and

(C)  any conviction of crimes other than minor traffic violations during the past 10 years; and

(ii)  if the person is not an individual:

(A)  a report of the nature of its business operations during:

(I)  the past five years; or

(II)  for any lesser period as the person and any of its predecessors has been in existence;

(B)  an informative description of the business intended to be done by the person and the person's subsidiaries;

(C)  a list of all individuals who are or who have been selected to become directors or executive officers of the person, or individuals who perform, or who will perform functions appropriate to such positions; and

(D)  for each individual described in Subsection (2)(a)(ii)(C), the information required by Subsection (2)(a)(i) for each individual;

(b) (i)  the source, nature, and amount of the consideration used or to be used in effecting the merger or acquisition of control;

(ii)  a description of any transaction in which funds were or are to be obtained for the purpose of effecting the merger or acquisition of control, including any pledge of:

(A)  the insurer's stock; or

(B)  the stock of any of the insurer's subsidiaries or controlling affiliates; and

(iii)  the identity of persons furnishing the consideration;

(c) (i)  fully audited financial information, or other financial information considered acceptable by the commissioner, of the earnings and financial condition of each acquiring party for:

(A)  the preceding five fiscal years of each acquiring party; or

(B)  any lesser period the acquiring party and any of its predecessors shall have been in existence; and

(ii)  unaudited information:

(A)  similar to the information described in Subsection (2)(c)(i); and

(B)  prepared within the 90 days prior to the filing of the statement;

(d)  any plans or proposals which each acquiring party may have to:

(i)  liquidate the insurer;

(ii)  sell its assets;

(iii)  merge or consolidate the insurer with any person; or

(iv)  make any other material change in the insurer's:

(A)  business;

(B)  corporate structure; or

(C)  management;

(e) (i)  the number of shares of any security referred to in Subsection (1) that each acquiring party proposes to acquire;

(ii)  the terms of the offer, request, invitation, agreement, or acquisition referred to in Subsection (1); and

(iii)  a statement as to the method by which the fairness of the proposal was arrived at;

(f)  the amount of each class of any security referred to in Subsection (1) that:

(i)  is beneficially owned; or

(ii)  concerning which there is a right to acquire beneficial ownership by each acquiring party;

(g)  a full description of any contract, arrangement, or understanding with respect to any security referred to in Subsection (1) in which any acquiring party is involved, including:

(i)  the transfer of any of the securities;

(ii)  joint ventures;

(iii)  loan or option arrangements;

(iv)  puts or calls;

(v)  guarantees of loans;

(vi)  guarantees against loss or guarantees of profits;

(vii)  division of losses or profits; or

(viii)  the giving or withholding of proxies;

(h)  a description of the purchase by any acquiring party of any security referred to in Subsection (1) during the 12 calendar months preceding the filing of the statement including:

(i)  the dates of purchase;

