19-1-301.5.   Permit review adjudicative proceedings.

(1)  As used in this section:

(a)  "Dispositive action" means a final agency action that:

(i)  the executive director takes as part of a permit review adjudicative proceeding; and

(ii)  is subject to judicial review, in accordance with Subsection (14).

(b)  "Dispositive motion" means a motion that is equivalent to:

(i)  a motion to dismiss under Utah Rules of Civil Procedure, Rule 12(b)(6);

(ii)  a motion for judgment on the pleadings under Utah Rules of Civil Procedure, Rule 12(c); or

(iii)  a motion for summary judgment under Utah Rules of Civil Procedure, Rule 56.

(c)  "Party" means:

(i)  the director who issued the permit order being challenged in the permit review adjudicative proceeding;

(ii)  the permittee;

(iii)  the person who applied for the permit, if the permit was denied; or

(iv)  a person granted intervention by the administrative law judge.

(d)  "Permit" means any of the following issued under this title:

(i)  a permit;

(ii)  a plan;

(iii)  a license;

(iv)  an approval order; or

(v)  another administrative authorization made by a director.

(e) (i)  "Permit order" means an order issued by a director that:

(A)  approves a permit;

(B)  renews a permit;

(C)  denies a permit;

(D)  modifies or amends a permit; or

(E)  revokes and reissues a permit.

(ii)  "Permit order" does not include an order terminating a permit.

(f)  "Permit review adjudicative proceeding" means a proceeding to resolve a challenge to a permit order.

(2)  This section governs permit review adjudicative proceedings.

(3)  Except as expressly provided in this section, the provisions of Title 63G, Chapter 4, Administrative Procedures Act, do not apply to a permit review adjudicative proceeding.

(4)  If a public comment period was provided during the permit application process, a person who challenges a permit order, including the permit applicant, may only raise an issue or argument during the permit review adjudicative proceeding that:

(a)  the person raised during the public comment period; and

(b)  was supported with sufficient information or documentation to enable the director to fully consider the substance and significance of the issue.

(5)  The executive director shall appoint an administrative law judge, in accordance with Subsections 19-1-301(5) and (6), to conduct a permit review adjudicative proceeding.

(6) (a)  Only the following may file a request for agency action seeking review of a permit order:

(i)  a party; or

(ii)  a person who is seeking to intervene under Subsection (7).

(b)  A person who files a request for agency action seeking review of a permit order shall file the request:

(i)  within 30 days after the day on which the permit order is issued; and

(ii)  in accordance with Subsections 63G-4-201(3)(a) through (c).

(c)  A person may not raise an issue or argument in a request for agency action unless the issue or argument:

(i)  was preserved in accordance with Subsection (4); or

(ii)  was not reasonably ascertainable before or during the public comment period.

(d)  The department may, in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, make rules allowing the extension of the filing deadline described in Subsection (6)(b)(i).

(7) (a)  A person who is not a party may not participate in a permit review adjudicative proceeding unless the person is granted the right to intervene under this Subsection (7).

(b)  A person who seeks to intervene in a permit review adjudicative proceeding under this section shall, within 30 days after the day on which the permit order being challenged was issued, file:

(i)  a petition to intervene that:

(A)  meets the requirements of Subsection 63G-4-207(1); and

(B)  demonstrates that the person is entitled to intervention under Subsection (7)(c)(ii); and

(ii)  a timely request for agency action.

(c)  An administrative law judge shall grant a petition to intervene in a permit review adjudicative proceeding, if:

(i)  the petition to intervene is timely filed; and

(ii)  the petitioner:

(A)  demonstrates that the petitioner's legal interests may be substantially affected by the permit review adjudicative proceeding;

(B)  demonstrates that the interests of justice and the orderly and prompt conduct of the permit review adjudicative proceeding will not be materially impaired by allowing the intervention; and

(C)  in the petitioner's request for agency action, raises issues or arguments that are preserved in accordance with Subsection (4).

(d)  An administrative law judge:

