59-12-104.   Exemptions.

The following sales and uses are exempt from the taxes imposed by this chapter:

(1)  sales of aviation fuel, motor fuel, and special fuel subject to a Utah state excise tax under Chapter 13, Motor and Special Fuel Tax Act;

(2)  subject to Section 59-12-104.6, sales to the state, its institutions, and its political subdivisions; however, this exemption does not apply to sales of:

(a)  construction materials except:

(i)  construction materials purchased by or on behalf of institutions of the public education system as defined in Utah Constitution Article X, Section 2, provided the construction materials are clearly identified and segregated and installed or converted to real property which is owned by institutions of the public education system; and

(ii)  construction materials purchased by the state, its institutions, or its political subdivisions which are installed or converted to real property by employees of the state, its institutions, or its political subdivisions; or

(b)  tangible personal property in connection with the construction, operation, maintenance, repair, or replacement of a project, as defined in Section 11-13-103, or facilities providing additional project capacity, as defined in Section 11-13-103;

(3) (a)  sales of an item described in Subsection (3)(b) from a vending machine if:

(i)  the proceeds of each sale do not exceed $1; and

(ii)  the seller or operator of the vending machine reports an amount equal to 150% of the cost of the item described in Subsection (3)(b) as goods consumed; and

(b)  Subsection (3)(a) applies to:

(i)  food and food ingredients; or

(ii)  prepared food;

(4) (a)  sales of the following to a commercial airline carrier for in-flight consumption:

(i)  alcoholic beverages;

(ii)  food and food ingredients; or

(iii)  prepared food;

(b)  sales of tangible personal property or a product transferred electronically:

(i)  to a passenger;

(ii)  by a commercial airline carrier; and

(iii)  during a flight for in-flight consumption or in-flight use by the passenger; or

(c)  services related to Subsection (4)(a) or (b);

(5) (a) (i)  beginning on July 1, 2008, and ending on September 30, 2008, sales of parts and equipment:

(A) (I)  by an establishment described in NAICS Code 336411 or 336412 of the 2002 North American Industry Classification System of the federal Executive Office of the President, Office of Management and Budget; and

(II)  for:

(Aa)  installation in an aircraft, including services relating to the installation of parts or equipment in the aircraft;

(Bb)  renovation of an aircraft; or

(Cc)  repair of an aircraft; or

(B)  for installation in an aircraft operated by a common carrier in interstate or foreign commerce; or

(ii)  beginning on October 1, 2008, sales of parts and equipment for installation in an aircraft operated by a common carrier in interstate or foreign commerce; and

(b)  notwithstanding the time period of Subsection 59-1-1410(8) for filing for a refund, a person may claim the exemption allowed by Subsection (5)(a)(i)(B) for a sale by filing for a refund:

(i)  if the sale is made on or after July 1, 2008, but on or before September 30, 2008;

(ii)  as if Subsection (5)(a)(i)(B) were in effect on the day on which the sale is made;

(iii)  if the person did not claim the exemption allowed by Subsection (5)(a)(i)(B) for the sale prior to filing for the refund;

(iv)  for sales and use taxes paid under this chapter on the sale;

(v)  in accordance with Section 59-1-1410; and

(vi)  subject to any extension allowed for filing for a refund under Section 59-1-1410, if the person files for the refund on or before September 30, 2011;

(6)  sales of commercials, motion picture films, prerecorded audio program tapes or records, and prerecorded video tapes by a producer, distributor, or studio to a motion picture exhibitor, distributor, or commercial television or radio broadcaster;

(7) (a)  subject to Subsection (7)(b), sales of cleaning or washing of tangible personal property if the cleaning or washing of the tangible personal property is not assisted cleaning or washing of tangible personal property;

(b)  if a seller that sells at the same business location assisted cleaning or washing of tangible personal property and cleaning or washing of tangible personal property that is not assisted cleaning or washing of tangible personal property, the exemption described in Subsection (7)(a) applies if the seller separately accounts for the sales of the assisted cleaning or washing of the tangible personal property; and

(c)  for purposes of Subsection (7)(b) and in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may make rules:

(i)  governing the circumstances under which sales are at the same business location; and

(ii)  establishing the procedures and requirements for a seller to separately account for sales of assisted cleaning or washing of tangible personal property;

(8)  sales made to or by religious or charitable institutions in the conduct of their regular religious or charitable functions and activities, if the requirements of Section 59-12-104.1 are fulfilled;

(9)  sales of a vehicle of a type required to be registered under the motor vehicle laws of this state if the vehicle is:

(a)  not registered in this state; and

(b) (i)  not used in this state; or

(ii)  used in this state:

(A)  if the vehicle is not used to conduct business, for a time period that does not exceed the longer of:

(I)  30 days in any calendar year; or

(II)  the time period necessary to transport the vehicle to the borders of this state; or

(B)  if the vehicle is used to conduct business, for the time period necessary to transport the vehicle to the borders of this state;

(10) (a)  amounts paid for an item described in Subsection (10)(b) if:

(i)  the item is intended for human use; and

(ii) (A)  a prescription was issued for the item; or

(B)  the item was purchased by a hospital or other medical facility; and

(b) (i)  Subsection (10)(a) applies to:

(A)  a drug;

(B)  a syringe; or

(C)  a stoma supply; and

(ii)  in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may by rule define the terms:

(A)  "syringe"; or

(B)  "stoma supply";

(11)  sales or use of property, materials, or services used in the construction of or incorporated in pollution control facilities allowed by Sections 19-2-123 through 19-2-127;

(12) (a)  sales of an item described in Subsection (12)(c) served by:

(i)  the following if the item described in Subsection (12)(c) is not available to the general public:

(A)  a church; or

(B)  a charitable institution;

(ii)  an institution of higher education if:

(A)  the item described in Subsection (12)(c) is not available to the general public; or

(B)  the item described in Subsection (12)(c) is prepaid as part of a student meal plan offered by the institution of higher education; or

(b)  sales of an item described in Subsection (12)(c) provided for a patient by:

(i)  a medical facility; or

(ii)  a nursing facility; and

(c)  Subsections (12)(a) and (b) apply to:

(i)  food and food ingredients;

(ii)  prepared food; or

(iii)  alcoholic beverages;

(13) (a)  except as provided in Subsection (13)(b), the sale of tangible personal property or a product transferred electronically by a person:

(i)  regardless of the number of transactions involving the sale of that tangible personal property or product transferred electronically by that person; and

(ii)  not regularly engaged in the business of selling that type of tangible personal property or product transferred electronically;

(b)  this Subsection (13) does not apply if:

(i)  the sale is one of a series of sales of a character to indicate that the person is regularly engaged in the business of selling that type of tangible personal property or product transferred electronically;

(ii)  the person holds that person out as regularly engaged in the business of selling that type of tangible personal property or product transferred electronically;

(iii)  the person sells an item of tangible personal property or product transferred electronically that the person purchased as a sale that is exempt under Subsection (25); or

 	(iv)  the sale is of a vehicle or vessel required to be titled or registered under the laws of this state in which case the tax is based upon:

(A)  the bill of sale or other written evidence of value of the vehicle or vessel being sold; or

(B)  in the absence of a bill of sale or other written evidence of value, the fair market value of the vehicle or vessel being sold at the time of the sale as determined by the commission; and

(c)  in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission shall make rules establishing the circumstances under which:

(i)  a person is regularly engaged in the business of selling a type of tangible personal property or product transferred electronically;

