32B-1-102.   Definitions.

As used in this title:

(1)  "Airport lounge" means a business location:

(a)  at which an alcoholic product is sold at retail for consumption on the premises; and

(b)  that is located at an international airport with a United States Customs office on the premises of the international airport.

(2)  "Airport lounge license" means a license issued in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 5, Airport Lounge License.

(3)  "Alcoholic beverage" means the following:

(a)  beer; or

(b)  liquor.

(4) (a)  "Alcoholic product" means a product that:

(i)  contains at least .5% of alcohol by volume; and

(ii)  is obtained by fermentation, infusion, decoction, brewing, distillation, or other process that uses liquid or combinations of liquids, whether drinkable or not, to create alcohol in an amount equal to or greater than .5% of alcohol by volume.

(b)  "Alcoholic product" includes an alcoholic beverage.

(c)  "Alcoholic product" does not include any of the following common items that otherwise come within the definition of an alcoholic product:

(i)  except as provided in Subsection (4)(d), an extract;

(ii)  vinegar;

(iii)  cider;

(iv)  essence;

(v)  tincture;

(vi)  food preparation; or

(vii)  an over-the-counter medicine.

(d)  "Alcoholic product" includes an extract containing alcohol obtained by distillation when it is used as a flavoring in the manufacturing of an alcoholic product.

(5)  "Alcohol training and education seminar" means a seminar that is:

(a)  required by Chapter 5, Part 4, Alcohol Training and Education Act; and

(b)  described in Section 62A-15-401.

(6)  "Banquet" means an event:

(a)  that is held at one or more designated locations approved by the commission in or on the premises of a:

(i)  hotel;

(ii)  resort facility;

(iii)  sports center; or

(iv)  convention center;

(b)  for which there is a contract:

(i)  between a person operating a facility listed in Subsection (6)(a) and another person; and

(ii)  under which the person operating a facility listed in Subsection (6)(a) is required to provide an alcoholic product at the event; and

(c)  at which food and alcoholic products may be sold, offered for sale, or furnished.

(7) (a)  "Bar" means a surface or structure:

(i)  at which an alcoholic product is:

(A)  stored; or

(B)  dispensed; or

(ii)  from which an alcoholic product is served.

(b)  "Bar structure" means a surface or structure on a licensed premises if on or at any place of the surface or structure an alcoholic product is:

(i)  stored; or

(ii)  dispensed.

(8) (a)  Subject to Subsection (8)(d), "beer" means a product that:

(i)  contains at least .5% of alcohol by volume, but not more than 4% of alcohol by volume or 3.2% by weight; and

(ii)  is obtained by fermentation, infusion, or decoction of malted grain.

(b)  "Beer" may or may not contain hops or other vegetable products.

(c)  "Beer" includes a product that:

(i)  contains alcohol in the percentages described in Subsection (8)(a); and

(ii)  is referred to as:

(A)  beer;

(B)  ale;

(C)  porter;

(D)  stout;

(E)  lager; or

(F)  a malt or malted beverage.

(d)  "Beer" does not include a flavored malt beverage.

(9)  "Beer-only restaurant license" means a license issued in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 9, Beer-only Restaurant License.

(10)  "Beer retailer" means a business:

(a)  that is engaged, primarily or incidentally, in the retail sale of beer to a patron, whether for consumption on or off the business premises; and

(b)  to whom a license is issued:

(i)  for an off-premise beer retailer, in accordance with Chapter 7, Part 2, Off-premise Beer Retailer Local Authority; or

(ii)  for an on-premise beer retailer, in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 7, On-premise Beer Retailer License.

(11)  "Beer wholesaling license" means a license:

(a)  issued in accordance with Chapter 13, Beer Wholesaling License Act; and

(b)  to import for sale, or sell beer in wholesale or jobbing quantities to one or more retail licensees or off-premise beer retailers.

(12)  "Billboard" means a public display used to advertise, including:

(a)  a light device;

(b)  a painting;

(c)  a drawing;

(d)  a poster;

(e)  a sign;

(f)  a signboard; or

(g)  a scoreboard.

(13)  "Brewer" means a person engaged in manufacturing:

(a)  beer;

(b)  heavy beer; or

(c)  a flavored malt beverage.

(14)  "Brewery manufacturing license" means a license issued in accordance with Chapter 11, Part 5, Brewery Manufacturing License.

(15)  "Certificate of approval" means a certificate of approval obtained from the department under Section 32B-11-201.

(16)  "Chartered bus" means a passenger bus, coach, or other motor vehicle provided by a bus company to a group of persons pursuant to a common purpose:

(a)  under a single contract;

(b)  at a fixed charge in accordance with the bus company's tariff; and

(c)  to give the group of persons the exclusive use of the passenger bus, coach, or other motor vehicle, and a driver to travel together to one or more specified destinations.

(17)  "Church" means a building:

(a)  set apart for worship;

(b)  in which religious services are held;

(c)  with which clergy is associated; and

(d)  that is tax exempt under the laws of this state.

(18) (a)  "Club license" means a license issued in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 4, Club License.

(b)  "Club license" includes:

(i)  a dining club license;

(ii)  an equity club license;

(iii)  a fraternal club license; or

(iv)  a social club license.

(19)  "Commission" means the Alcoholic Beverage Control Commission created in Section 32B-2-201.

(20)  "Commissioner" means a member of the commission.

(21)  "Community location" means:

(a)  a public or private school;

(b)  a church;

(c)  a public library;

(d)  a public playground; or

(e)  a public park.

(22)  "Community location governing authority" means:

(a)  the governing body of the community location; or

(b)  if the commission does not know who is the governing body of a community location, a person who appears to the commission to have been given on behalf of the community location the authority to prohibit an activity at the community location.

(23)  "Container" means a receptacle that contains an alcoholic product, including:

(a)  a bottle;

(b)  a vessel; or

(c)  a similar item.

(24)  "Convention center" means a facility that is:

(a)  in total at least 30,000 square feet; and

(b)  otherwise defined as a "convention center" by the commission by rule.

(25) (a)  Subject to Subsection (25)(b), "counter" means a surface or structure in a dining area of a licensed premises where seating is provided to a patron for service of food.

(b)  "Counter" does not include a surface or structure if on or at any point of the surface or structure an alcoholic product is:

(i)  stored; or

(ii)  dispensed.

(26)  "Department" means the Department of Alcoholic Beverage Control created in Section 32B-2-203.

(27)  "Department compliance officer" means an individual who is:

(a)  an auditor or inspector; and

(b)  employed by the department.

(28)  "Department sample" means liquor that is placed in the possession of the department for testing, analysis, and sampling.

(29)  "Dining club license" means a license issued in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 4, Club License, that is designated by the commission as a dining club license.

(30)  "Director," unless the context requires otherwise, means the director of the department.

(31)  "Disciplinary proceeding" means an adjudicative proceeding permitted under this title:

(a)  against a person subject to administrative action; and

(b)  that is brought on the basis of a violation of this title.

