63B-3-301.   Legislative intent -- Additional projects.

(1)  It is the intent of the Legislature that, for any lease purchase agreement that the Legislature may authorize the Division of Facilities Construction and Management to enter into during its 1994 Annual General Session, the State Building Ownership Authority, at the reasonable rates and amounts it may determine, and with technical assistance from the state treasurer, the director of the Division of Finance, and the director of the Governor's Office of Planning and Budget, may seek out the most cost effective and prudent lease purchase plans available to the state and may, pursuant to Title 63B, Chapter 1, Part 3, State Building Ownership Authority Act, certificate out interests in, or obligations of the authority pertaining to:

(a)  the lease purchase obligation; or

(b)  lease rental payments under the lease purchase obligation.

(2)  It is the intent of the Legislature that the Department of Transportation dispose of surplus real properties and use the proceeds from those properties to acquire or construct through the Division of Facilities Construction and Management a new District Two Complex.

(3)  It is the intent of the Legislature that the State Building Board allocate funds from the Capital Improvement appropriation and donations to cover costs associated with the upgrade of the Governor's Residence that go beyond the restoration costs which can be covered by insurance proceeds.

(4) (a)  It is the intent of the Legislature to authorize the State Building Ownership Authority under authority of Title 63B, Chapter 1, Part 3, State Building Ownership Authority Act, to issue or execute obligations or enter into or arrange for a lease purchase agreement in which participation interests may be created, to provide up to $10,600,000 for the construction of a Natural Resources Building in Salt Lake City, together with additional amounts necessary to:

(i)  pay costs of issuance;

(ii)  pay capitalized interest; and

(iii)  fund any debt service reserve requirements.

(b)  It is the intent of the Legislature that the authority seek out the most cost effective and prudent lease purchase plan available with technical assistance from the state treasurer, the director of the Division of Finance, and the director of the Governor's Office of Planning and Budget.

(c)  It is the intent of the Legislature that the operating budget for the Department of Natural Resources not be increased to fund these lease payments.

(5) (a)  It is the intent of the Legislature to authorize the State Building Ownership Authority under authority of Title 63B, Chapter 1, Part 3, State Building Ownership Authority Act, to issue or execute obligations or enter into or arrange for a lease purchase agreement in which participation interests may be created, to provide up to $8,300,000 for the acquisition of the office buildings currently occupied by the Department of Environmental Quality and approximately 19 acres of additional vacant land at the Airport East Business Park in Salt Lake City, together with additional amounts necessary to:

(i)  pay costs of issuance;

(ii)  pay capitalized interest; and

(iii)  fund any debt service reserve requirements.

(b)  It is the intent of the Legislature that the authority seek out the most cost effective and prudent lease purchase plan available with technical assistance from the state treasurer, the director of the Division of Finance, and the director of the Governor's Office of Planning and Budget.

