17C-1-402.   Taxing entity committee.

(1)  Each agency that adopts or proposes to adopt a post-June 30, 1993, urban renewal or economic development project area plan shall, and any other agency may, cause a taxing entity committee to be created.

(2) (a) (i)  Each taxing entity committee shall be composed of:

(A)  two school district representatives appointed as provided in Subsection (2)(a)(ii);

(B) (I)  in a county of the second, third, fourth, fifth, or sixth class, two representatives appointed by resolution of the legislative body of the county in which the agency is located; or

(II)  in a county of the first class, one representative appointed by the county executive and one representative appointed by the legislative body of the county in which the agency is located;

(C)  if the agency was created by a city or town, two representatives appointed by resolution of the legislative body of that city or town;

(D)  one representative appointed by the State Board of Education; and

(E)  one representative selected by majority vote of the legislative bodies or governing boards of all other taxing entities that levy a tax on property within the agency's boundaries, to represent the interests of those taxing entities on the taxing entity committee.

(ii) (A)  If the agency boundaries include only one school district, that school district shall appoint the two school district representatives under Subsection (2)(a)(i)(A).

(B)  If the agency boundaries include more than one school district, those school districts shall jointly appoint the two school district representatives under Subsection (2)(a)(i)(A).

(b) (i)  Each taxing entity committee representative under Subsection (2)(a) shall be appointed within 30 days after the agency provides notice of the creation of the taxing entity committee.

(ii)  If a representative is not appointed within the time required under Subsection (2)(b)(i), the agency board may appoint a person to serve on the taxing entity committee in the place of the missing representative until that representative is appointed.

(c) (i)  A taxing entity committee representative may be appointed for a set term or period of time, as determined by the appointing authority under Subsection (2)(a)(i).

(ii)  Each taxing entity committee representative shall serve until a successor is appointed and qualified.

(d) (i)  Upon the appointment of each representative under Subsection (2)(a)(i), whether an initial appointment or an appointment to replace an already serving representative, the appointing authority shall:

(A)  notify the agency in writing of the name and address of the newly appointed representative; and

(B)  provide the agency a copy of the resolution making the appointment or, if the appointment is not made by resolution, other evidence of the appointment.

(ii)  Each appointing authority of a taxing entity committee representative under Subsection (2)(a)(i) shall notify the agency in writing of any change of address of a representative appointed by that appointing authority.

(3)  At its first meeting, a taxing entity committee shall adopt an organizing resolution:

(a)  designating a chair and a secretary of the committee; and

(b)  if the committee considers it appropriate, governing the use of electronic meetings under Section 52-4-207.

(4) (a)  A taxing entity committee represents all taxing entities regarding:

(i)  an urban renewal project area; or

(ii)  an economic development project area.

(b)  A taxing entity committee may:

(i)  cast votes that will be binding on all taxing entities;

(ii)  negotiate with the agency concerning a draft project area plan;

(iii)  approve or disapprove:

(A)  an urban renewal project area budget as provided in Section 17C-2-204; or

(B)  an economic development project area budget as provided in Section 17C-3-203;

(iv)  approve or disapprove amendments to a project area budget as provided in:

(A)  Section 17C-2-206 for an urban renewal project area budget; or

(B)  Section 17C-3-205 for an economic development project area budget;

(v)  approve exceptions to the limits on the value and size of a project area imposed under this title;

(vi)  approve exceptions to the percentage of tax increment and the period of time that tax increment is paid to the agency as provided in this title;

(vii)  approve the use of tax increment for publicly owned infrastructure and improvements outside of an urban renewal or economic development project area that the agency and community legislative body determine to be of benefit to the urban renewal or economic development project area, as provided in Subsection 17C-1-409(1)(a)(iii)(D);

