41-1a-1201 (Superseded 01/01/13).   Disposition of fees.

(1)  All fees received and collected under this part shall be transmitted daily to the state treasurer.

(2)  Except as provided in Subsections (3), (6), and (7) and Sections 41-1a-422, 41-1a-1220, 41-1a-1221, and 41-1a-1223 all fees collected under this part shall be deposited in the Transportation Fund.

(3)  Funds generated under Subsections 41-1a-1211(1)(b)(ii), (6)(b)(ii), and (7) and Section 41-1a-1212 may be used by the commission to cover the costs incurred in issuing license plates under Part 4, License Plates and Registration Indicia.

(4)  In accordance with Section 63J-1-602.2, all funds available to the commission for the purchase and distribution of license plates and decals are nonlapsing.

(5)  Except as provided in Subsection (3) and Section 41-1a-1205, the expenses of the commission in enforcing and administering this part shall be provided for by legislative appropriation from the revenues of the Transportation Fund.

(6) The following portions of the registration fees imposed under Section 41-1a-1206 for each vehicle shall be deposited in the Transportation Investment Fund of 2005 created under Section 72-2-124:

(a)  $30 of the registration fees imposed under Subsections 41-1a-1206(1)(a), (1)(b), (1)(f), (2), and (5);

(b)  $21 of the registration fees imposed under Subsections 41-1a-1206(1)(c)(i) and (1)(c)(ii);

(c)  $2.50 of the registration fee imposed under Subsection 41-1a-1206(1)(e)(ii);

(d)  $23 of the registration fee imposed under Subsection 41-1a-1206(1)(d)(i);

(e)  $24.50 of the registration fee imposed under Subsection 41-1a-1206(1)(e)(i); and

(f)  $1 of the registration fee imposed under Subsection 41-1a-1206(1)(d)(ii).

