41-1a-102.   Definitions.

As used in this chapter:

(1)  "Actual miles" means the actual distance a vehicle has traveled while in operation.

(2)  "Actual weight" means the actual unladen weight of a vehicle or combination of vehicles as operated and certified to by a weighmaster.

(3)  "Affidavit of Mobile Home Affixture" means the affidavit of affixture described in Section 41-1a-503.

(4)  "All-terrain type I vehicle" has the same meaning provided in Section 41-22-2.

(5)  "All-terrain type II vehicle" has the same meaning provided in Section 41-22-2.

(6)  "Amateur radio operator" means any person licensed by the Federal Communications Commission to engage in private and experimental two-way radio operation on the amateur band radio frequencies.

(7)  "Branded title" means a title certificate that is labeled:

(a)  rebuilt and restored to operation;

(b)  flooded and restored to operation; or

(c)  not restored to operation.

(8)  "Camper" means any structure designed, used, and maintained primarily to be mounted on or affixed to a motor vehicle that contains a floor and is designed to provide a mobile dwelling, sleeping place, commercial space, or facilities for human habitation or for camping.

(9)  "Certificate of title" means a document issued by a jurisdiction to establish a record of ownership between an identified owner and the described vehicle, vessel, or outboard motor.

(10)  "Certified scale weigh ticket" means a weigh ticket that has been issued by a weighmaster.

(11)  "Commercial vehicle" means a motor vehicle, trailer, or semitrailer used or maintained for the transportation of persons or property that operates:

(a)  as a carrier for hire, compensation, or profit; or

(b)  as a carrier to transport the vehicle owner's goods or property in furtherance of the owner's commercial enterprise.

(12)  "Commission" means the State Tax Commission.

(13)  "Dealer" means a person engaged or licensed to engage in the business of buying, selling, or exchanging new or used vehicles, vessels, or outboard motors either outright or on conditional sale, bailment, lease, chattel mortgage, or otherwise or who has an established place of business for the sale, lease, trade, or display of vehicles, vessels, or outboard motors.

(14)  "Division" means the Motor Vehicle Division of the commission, created in Section 41-1a-106.

(15)  "Essential parts" means all integral and body parts of a vehicle of a type required to be registered in this state, the removal, alteration, or substitution of which would tend to conceal the identity of the vehicle or substantially alter its appearance, model, type, or mode of operation.

(16)  "Farm tractor" means every motor vehicle designed and used primarily as a farm implement for drawing plows, mowing machines, and other implements of husbandry.

(17) (a)  "Farm truck" means a truck used by the owner or operator of a farm solely for his own use in the transportation of:

(i)  farm products, including livestock and its products, poultry and its products, floricultural and horticultural products;

(ii)  farm supplies, including tile, fence, and every other thing or commodity used in agricultural, floricultural, horticultural, livestock, and poultry production; and

(iii)  livestock, poultry, and other animals and things used for breeding, feeding, or other purposes connected with the operation of a farm.

(b)  "Farm truck" does not include the operation of trucks by commercial processors of agricultural products.

(18)  "Fleet" means one or more commercial vehicles.

(19)  "Foreign vehicle" means a vehicle of a type required to be registered, brought into this state from another state, territory, or country other than in the ordinary course of business by or through a manufacturer or dealer, and not registered in this state.

(20)  "Gross laden weight" means the actual weight of a vehicle or combination of vehicles, equipped for operation, to which shall be added the maximum load to be carried.

(21)  "Highway" or "street" means the entire width between property lines of every way or place of whatever nature when any part of it is open to the public, as a matter of right, for purposes of vehicular traffic.

