35A-8-714.   Power to borrow money and make loans -- Issuance of notes and bonds.

(1)  The corporation has the power to borrow money and to issue its notes, bonds, and other obligations in such principal amounts as the corporation determines is necessary to provide sufficient money for:

(a)  the purchase of mortgage loans from mortgage lenders;

(b)  the making of construction loans;

(c)  the making of loans to housing authorities;

(d)  the payment of interest on bonds, notes, and other obligations of the corporation;

(e)  the establishment of reserves to secure the bonds, notes, and other obligations;

(f)  the making of mortgage loans;

(g)  the making of loans to mortgage lenders or other lending institutions with respect to multifamily residential rental housing under terms and conditions requiring the proceeds of these loans to be used by these mortgage lenders or other lending institutions for the making of loans for new multifamily residential rental housing or the acquisition or rehabilitation of existing multifamily residential rental housing;

(h)  the making of loans for the rehabilitation of residential housing; and

(i)  all other expenditures of the corporation incident to and necessary or convenient to carry out its purposes and powers.

(2) (a)  The corporation may issue notes to renew notes and bonds to pay notes, including interest, and whenever it considers refunding expedient, to refund any bonds by the issuance of new bonds, whether the bonds to be refunded have or have not matured, and to issue bonds partly to refund bonds then outstanding and partly for any of its corporate purposes.

(b)  The refunding bonds may be:

(i)  sold and the proceeds applied to the purchase, redemption, or payment of the bonds to be refunded; or

(ii)  exchanged for the bonds to be refunded.

(3) (a)  Except as otherwise expressly provided by the corporation, every issue of the corporation's notes or bonds are general obligations of the corporation payable solely by money of the corporation, subject only to any agreements with the holders of particular notes or bonds pledging any particular money.

(b)  These bonds or notes may be additionally secured by a pledge of:

(i)  a grant or contribution from the federal government or a corporation, association, institution, or person; or

(ii)  money, income, or revenues of the corporation from any source.

(4) (a)  The notes and bonds shall be authorized by resolution or resolutions of the corporation, shall bear the date or dates, and shall mature at the time or times as the resolution or resolutions may provide, except that no note, including any renewals thereof, shall mature more than five years from the date of its original issue, and no bond shall mature more than 50 years from the date of its issue, as provided by the resolution.

