53A-1a-513.   Funding for charter schools.

(1)  As used in this section:

(a)  "Charter school students' average local revenues" means the amount determined as follows:

(i)  for each student enrolled in a charter school on the previous October 1, calculate the district per pupil local revenues of the school district in which the student resides;

(ii)  sum the district per pupil local revenues for each student enrolled in a charter school on the previous October 1; and

(iii)  divide the sum calculated under Subsection (1)(a)(ii) by the number of students enrolled in charter schools on the previous October 1.

(b)  "District local property tax revenues" means the sum of a school district's revenue received from the following levies:

(i) (A)  a voted levy imposed under Section 53A-17a-133;

(B)  a board levy imposed under Section 53A-17a-134;

(C)  a 10% of basic levy imposed under Section 53A-17a-145;

(D)  a tort liability levy imposed under Section 63G-7-704;

(E)  a capital outlay levy imposed under Section 53A-16-107; and

(F)  a voted capital outlay levy imposed under Section 53A-16-110; or

(ii) (A)  a voted local levy imposed under Section 53A-17a-133;

(B)  a board local levy imposed under Section 53A-17a-164, excluding revenues expended for:

(I)  recreational facilities and activities authorized under Title 11, Chapter 2, Playgrounds;

(II)  pupil transportation, up to the amount of revenue generated by a .0003 per dollar of taxable value of the school district's board local levy; and

(III)  the K-3 Reading Improvement Program, up to the amount of revenue generated by a .000121 per dollar of taxable value of the school district's board local levy; and

(C)  a capital local levy imposed under Section 53A-16-113.

(c)  "District per pupil local revenues" means an amount equal to the following, using data from the most recently published school district annual financial reports and state superintendent's annual report:

(i)  district local property tax revenues; divided by

(ii)  the sum of:

(A)  a school district's average daily membership; and

(B)  the average daily membership of a school district's resident students who attend charter schools.

(d)  "Resident student" means a student who is considered a resident of the school district under Title 53A, Chapter 2, Part 2, District of Residency.

(e)  "Statewide average debt service revenues" means the amount determined as follows, using data from the most recently published state superintendent's annual report:

(i)  sum the revenues of each school district from the debt service levy imposed under Section 11-14-310; and

(ii)  divide the sum calculated under Subsection (1)(e)(i) by statewide school district average daily membership.

(2) (a)  Charter schools shall receive funding as described in this section, except Subsections (3) through (8) do not apply to charter schools described in Subsection (2)(b).

(b)  Charter schools authorized by local school boards that are converted from district schools or operate in district facilities without paying reasonable rent shall receive funding as prescribed in Section 53A-1a-515.

(3) (a)  Except as provided in Subsection (3)(b), a charter school shall receive state funds, as applicable, on the same basis as a school district receives funds.

(b)  In distributing funds under Chapter 17a, Minimum School Program Act, to charter schools, charter school pupils shall be weighted, where applicable, as follows:

(i)  .55 for kindergarten pupils;

(ii)  .9 for pupils in grades 1 through 6;

(iii)  .99 for pupils in grades 7 through 8; and

(iv)  1.2 for pupils in grades 9 through 12.

(4) (a) (i)  A school district shall allocate a portion of school district revenues for each resident student of the school district who is enrolled in a charter school on October 1 equal to 25% of the lesser of:

(A)  district per pupil local revenues; or

(B)  charter school students' average local revenues.

(ii)  Nothing in this Subsection (4)(a) affects the school bond guarantee program established under Chapter 28, Utah School Bond Guaranty Act.

(b)  The State Board of Education shall:

(i)  deduct an amount equal to the allocation provided under Subsection (4)(a) from state funds the school district is authorized to receive under Chapter 17a, Minimum School Program Act; and

(ii)  remit the money to the student's charter school.

(c)  Notwithstanding the method used to transfer school district revenues to charter schools as provided in Subsection (4)(b), a school district may deduct the allocations to charter schools under this section from:

(i)  unrestricted revenues available to the school district; or

(ii)  the revenue sources listed in Subsection (1)(b) based on the portion of the allocations to charter schools attributed to each of the revenue sources listed in Subsection (1)(b).

