25-6-14.   Asset Protection Trust.

(1)  As used in this section:

(a)  "Creditor" means:

(i)  a creditor or other claimant of the settlor existing when the trust is created; or

(ii)  a person who subsequently becomes a creditor, including, whether or not reduced to judgment, liquidated, unliquidated, fixed, contingent, matured, unmatured, disputed, undisputed, legal, equitable, secured, or unsecured:

(A)  one holding or seeking to enforce a judgment entered by a court or other body having adjudicative authority; or

(B)  one with a right to payment.

(b)  "Property" means real property, personal property, and interests in real or personal property.

(c)  "Settlor" means a person who transfers property in trust.

(d)  "Transfer" means any form of transfer of property, including gratuitous transfers, whether by deed, conveyance, or assignment.

(e)  "Trust" has the same meaning as in Section 75-1-201.

(2)  "Paid and delivered" to the settlor, as beneficiary, does not include the settlor's use or occupancy of real property or tangible personal property owned by the trust if the use or occupancy is in accordance with the trustee's discretionary authority under the trust instrument.

(3)  If the settlor of an irrevocable trust is also a beneficiary of the trust, and if the requirements of Subsection (5) are satisfied, a creditor of the settlor may not:

(a)  satisfy a claim or liability of the settlor in either law or equity out of the settlor's transfer to the trust or the settlor's beneficial interest in the trust;

(b)  force or require the trustee to make a distribution to the settlor, as beneficiary; or

(c)  require the trustee to pay any distribution directly to the creditor, or otherwise attach the distribution before it has been paid or delivered by the trustee to the settlor, as beneficiary.

(4)  Notwithstanding Subsection (3), nothing in this section prohibits a creditor from satisfying a claim or liability from the distribution once it has been paid or delivered by the trustee to the settlor, as beneficiary.

(5)  In order for Subsection (3) to apply, the conditions in this Subsection (5) shall be satisfied.  Where this Subsection (5) requires that a provision be included in the trust instrument, no particular language need be used in the trust instrument if the meaning of the trust provision otherwise complies with this Subsection (5).

(a)  The trust instrument shall provide that the trust is governed by Utah law and is established pursuant to this section.

(b)  The trust instrument shall require that at all times at least one trustee shall be a Utah resident or Utah trust company, as the term "trust company" is defined in Section 7-5-1.

(c)  The trust instrument shall provide that neither the interest of the settlor, as beneficiary, nor the income or principal of the trust may be voluntarily or involuntarily transferred by the settlor, as beneficiary.  The provision shall be considered to be a restriction on the transfer of the settlor's beneficial interest in the trust that is enforceable under applicable nonbankruptcy law within the meaning of Section 541(c)(2) of the Bankruptcy Code.

(d)  The settlor may not have the ability under the trust instrument to revoke, amend, or terminate all or any part of the trust, or to withdraw property from the trust, without the consent of a person who has a substantial beneficial interest in the trust, which interest would be adversely affected by the exercise of the power held by the settlor.

(e)  The trust instrument may not provide for any mandatory distributions of either income or principal to the settlor, as beneficiary, except as provided in Subsection (7)(f).

(f)  The settlor may not benefit from, direct a distribution of, or use trust property except as stated in the trust instrument.  An agreement or understanding, express or implied, between the settlor and the trustee that attempts to grant or permit the retention of greater rights or authority than is stated in the trust instrument is void.

(g)  The trust instrument shall require that, at least 30 days before making any distribution to the settlor, as beneficiary, the trustee notify in writing every person who has a child support judgment or order against the settlor.  The trust instrument shall require that the notice state the date the distribution will be made and the amount of the distribution.

(h)  At the time that the settlor transfers any assets to the trust, the settlor may not be in default of making a payment due under any child support judgment or order.

(i)  A transfer of assets to the trust may not render the settlor insolvent.

(j)  At the time the settlor transfers any assets to the trust, the settlor may not intend to hinder, delay, or defraud a known creditor by transferring the assets to the trust.  A settlor's expressed intention to protect trust assets from the settlor's potential future creditors is not evidence of an intent to hinder, delay, or defraud a known creditor.

