34A-2-413.   Permanent total disability -- Amount of payments -- Rehabilitation.

(1) (a)  In the case of a permanent total disability resulting from an industrial accident or occupational disease, the employee shall receive compensation as outlined in this section.

(b)  To establish entitlement to permanent total disability compensation, the employee shall prove by a preponderance of evidence that:

(i)  the employee sustained a significant impairment or combination of impairments as a result of the industrial accident or occupational disease that gives rise to the permanent total disability entitlement;

(ii)  the employee has a permanent, total disability; and

(iii)  the industrial accident or occupational disease is the direct cause of the employee's permanent total disability.

(c)  To establish that an employee has a permanent, total disability the employee shall prove by a preponderance of the evidence that:

(i)  the employee is not gainfully employed;

(ii)  the employee has an impairment or combination of impairments that limit the employee's ability to do basic work activities;

(iii)  the industrial or occupationally caused impairment or combination of impairments prevent the employee from performing the essential functions of the work activities for which the employee has been qualified until the time of the industrial accident or occupational disease that is the basis for the employee's permanent total disability claim; and

(iv)  the employee cannot perform other work reasonably available, taking into consideration the employee's:

(A)  age;

(B)  education;

(C)  past work experience;

(D)  medical capacity; and

(E)  residual functional capacity.

(d)  Evidence of an employee's entitlement to disability benefits other than those provided under this chapter and Chapter 3, Utah Occupational Disease Act, if relevant:

(i)  may be presented to the commission;

(ii)  is not binding; and

(iii)  creates no presumption of an entitlement under this chapter and Chapter 3, Utah Occupational Disease Act.

(e)  In determining under Subsections (1)(b) and (c) whether an employee cannot perform other work reasonably available, the following may not be considered:

(i)  whether the employee is incarcerated in a facility operated by or contracting with a federal, state, county, or municipal government to house a criminal offender in either a secure or nonsecure setting; or

(ii)  whether the employee is not legally eligible to be employed because of a reason unrelated to the impairment or combination of impairments.

(2)  For permanent total disability compensation during the initial 312-week entitlement, compensation is 66-2/3% of the employee's average weekly wage at the time of the injury, limited as follows:

(a)  compensation per week may not be more than 85% of the state average weekly wage at the time of the injury;

(b) (i)  subject to Subsection (2)(b)(ii), compensation per week may not be less than the sum of $45 per week and:

(A)  $5 for a dependent spouse; and

(B)  $5 for each dependent child under the age of 18 years, up to a maximum of four dependent minor children; and

(ii)  the amount calculated under Subsection (2)(b)(i) may not exceed:

(A)  the maximum established in Subsection (2)(a); or

(B)  the average weekly wage of the employee at the time of the injury; and

(c)  after the initial 312 weeks, the minimum weekly compensation rate under Subsection (2)(b) is 36% of the current state average weekly wage, rounded to the nearest dollar.

(3)  This Subsection (3) applies to claims resulting from an accident or disease arising out of and in the course of the employee's employment on or before June 30, 1994.

(a)  The employer or its insurance carrier is liable for the initial 312 weeks of permanent total disability compensation except as outlined in Section 34A-2-703 as in effect on the date of injury.

(b)  The employer or its insurance carrier may not be required to pay compensation for any combination of disabilities of any kind, as provided in this section and Sections 34A-2-410 through 34A-2-412 and Part 5, Industrial Noise, in excess of the amount of compensation payable over the initial 312 weeks at the applicable permanent total disability compensation rate under Subsection (2).

(c)  The Employers' Reinsurance Fund shall for an overpayment of compensation described in Subsection (3)(b), reimburse the overpayment:

(i)  to the employer or its insurance carrier; and

(ii)  out of the Employers' Reinsurance Fund's liability to the employee.

(d)  After an employee receives compensation from the employee's employer, its insurance carrier, or the Employers' Reinsurance Fund for any combination of disabilities amounting to 312 weeks of compensation at the applicable permanent total disability compensation rate, the Employers' Reinsurance Fund shall pay all remaining permanent total disability compensation.

(e)  Employers' Reinsurance Fund payments shall commence immediately after the employer or its insurance carrier satisfies its liability under this Subsection (3) or Section 34A-2-703.

(4)  This Subsection (4) applies to claims resulting from an accident or disease arising out of and in the course of the employee's employment on or after July 1, 1994.

(a)  The employer or its insurance carrier is liable for permanent total disability compensation.

(b)  The employer or its insurance carrier may not be required to pay compensation for any combination of disabilities of any kind, as provided in this section and Sections 34A-2-410 through 34A-2-412 and Part 5, Industrial Noise, in excess of the amount of compensation payable over the initial 312 weeks at the applicable permanent total disability compensation rate under Subsection (2).

(c)  The employer or its insurance carrier may recoup the overpayment of compensation described in Subsection (4) by reasonably offsetting the overpayment against future liability paid before or after the initial 312 weeks.

(5) (a)  A finding by the commission of permanent total disability is not final, unless otherwise agreed to by the parties, until:

(i)  an administrative law judge reviews a summary of reemployment activities undertaken pursuant to Chapter 8a, Utah Injured Worker Reemployment Act;

(ii)  the employer or its insurance carrier submits to the administrative law judge:

(A)  a reemployment plan as prepared by a qualified rehabilitation provider reasonably designed to return the employee to gainful employment; or

(B)  notice that the employer or its insurance carrier will not submit a plan; and

(iii)  the administrative law judge, after notice to the parties, holds a hearing, unless otherwise stipulated, to:

(A)  consider evidence regarding rehabilitation; and

(B)  review any reemployment plan submitted by the employer or its insurance carrier under Subsection (5)(a)(ii).

(b)  Before commencing the procedure required by Subsection (5)(a), the administrative law judge shall order:

(i)  the initiation of permanent total disability compensation payments to provide for the employee's subsistence; and

(ii)  the payment of any undisputed disability or medical benefits due the employee.

(c)  Notwithstanding Subsection (5)(a), an order for payment of benefits described in Subsection (5)(b) is considered a final order for purposes of Section 34A-2-212.

(d)  The employer or its insurance carrier shall be given credit for any disability payments made under Subsection (5)(b) against its ultimate disability compensation liability under this chapter or Chapter 3, Utah Occupational Disease Act.

(e)  An employer or its insurance carrier may not be ordered to submit a reemployment plan.  If the employer or its insurance carrier voluntarily submits a plan, the plan is subject to Subsections (5)(e)(i) through (iii).

(i)  The plan may include, but not require an employee to pay for:

(A)  retraining;

(B)  education;

(C)  medical and disability compensation benefits;

