34A-2-201.5.   Self-insured employer -- Acceptable security -- Procedures.

(1)  As used in this section:

(a)  "Acceptable security" means one or more of the following:

(i)  cash;

(ii)  a surety bond issued:

(A)  by a person acceptable to the division; and

(B)  in a form approved by the division;

(iii)  an irrevocable letter of credit issued:

(A)  by a depository institution acceptable to the division; and

(B)  in a form approved by the division;

(iv)  a United States Treasury Bill;

(v)  a deposit in a depository institution that:

(A)  has an office located in Utah; and

(B)  is insured by the Federal Deposit Insurance Corporation; or

(vi)  a certificate of deposit in a depository institution that:

(A)  has an office located in Utah; and

(B)  is insured by the Federal Deposit Insurance Corporation.

(b)  "Compensation" is as defined in Section 34A-2-102.

(c)  "Depository institution" is as defined in Section 7-1-103.

(d)  "Member of a public agency insurance mutual" means a political subdivision or public agency that is included within a public agency insurance mutual.

(e)  "Public agency insurance mutual" is as defined in Section 31A-1-103.

(f)  "Self-insured employer" means one of the following that is authorized by the division to pay direct workers' compensation benefits under Subsection (2):

(i)  an employer; or

(ii)  a public agency insurance mutual.

(2) (a) If approved by the division as a self-insured employer in accordance with this section:

(i)  an employer may directly pay compensation in the amount, in the manner, and when due as provided for in this chapter and Chapter 3, Utah Occupational Disease Act; and

(ii)  a public agency insurance mutual may directly pay compensation:

(A)  on behalf of the members of the public agency insurance mutual; and

(B)  in the amount, in the manner, and when due as provided in this chapter and Chapter 3, Utah Occupational Disease Act.

(b)  If an employer's or a public agency insurance mutual's application to directly pay compensation as a self-insured employer is approved by the division, the application is considered acceptance:

(i)  of the conditions, liabilities, and responsibilities imposed by this chapter and Chapter 3, Utah Occupational Disease Act, including the liability imposed pursuant to Subsection 34A-2-704(14);

(ii)  by:

(A)  the employer; or

(B) (I)  the public agency insurance mutual; and

(II)  the members of the public agency insurance mutual.

(c)  The division's denial under this Subsection (2) of an application to directly pay compensation as a self-insured employer becomes a final order of the commission 30 calendar days from the date of the denial unless within that 30 days the employer or the public agency insurance mutual that filed the application files an application for a hearing in accordance with Part 8, Adjudication.

(3)  To qualify as a self-insured employer, an employer or a public agency insurance mutual shall:

(a)  submit a written application requesting to directly pay compensation as a self-insured employer;

(b)  annually provide the division proof of the employer's or the public agency insurance mutual's ability to directly pay compensation in the amount, manner, and time provided by this chapter and Chapter 3, Utah Occupational Disease Act; and

(c)  if requested by the division, deposit acceptable security in the amounts determined by the division to be sufficient to secure the employer's or the public agency insurance mutual's liabilities under this chapter and Chapter 3, Utah Occupational Disease Act.

(4) (a)  Acceptable security deposited by a self-insured employer in accordance with Subsection (3)(c) shall be:

(i)  deposited on behalf of the division by the self-insured employer with the state treasurer; and

(ii)  withdrawn only upon written order of the division.

(b)  The self-insured employer has no right, title, interest in, or control over acceptable security that is deposited in accordance with this section.

(c)  If the division determines that the amount of acceptable security deposited in accordance with this section is in excess of that needed to secure payment of the self-insured employer's liability under this chapter and Chapter 3, Utah Occupational Disease Act, the division shall return the amount that is determined to be excess to the self-insured employer.

(5) (a)  The division may at any time require a self-insured employer to:

(i)  increase or decrease the amount of acceptable security required to be deposited under Subsection (3)(c); or

(ii)  modify the type of acceptable security to be deposited under Subsection (3)(c).

