34A-2-203 (Superseded 05/01/13).   Payment of premiums for workers' compensation.

(1)  Until June 30, 2007, a department, commission, board, or other agency of the state shall pay the insurance premium on its employees direct to the Workers' Compensation Fund.

(2)  Beginning July 1, 2007, the state shall secure the payment of workers' compensation benefits for its employees:

(a)  by:

(i)  insuring, and keeping insured, the payment of this compensation with the Workers' Compensation Fund;

(ii)  insuring, and keeping insured, the payment of this compensation with any stock corporation or mutual association authorized to transact the business of workers' compensation insurance in this state; or

(iii)  paying direct compensation as a self-insured employer in the amount, in the manner, and when due as provided for in this chapter or Chapter 3, Utah Occupational Disease Act;

(b)  in accordance with Title 63A, Chapter 4, Risk Management; and

(c)  subject to Subsection (3).

(3) (a)  If the state determines to secure the payment of workers' compensation benefits for its employees by paying direct compensation as a self-insured employer in the amount, in the manner, and due as provided for in this chapter or Chapter 3, Utah Occupational Disease Act, the state is:

(i)  exempt from Section 34A-2-202.5 and Subsection 34A-2-704(14); and

(ii)  required to pay a premium assessment as provided in Section 34A-2-202.

(b)  If the state chooses to pay workers' compensation benefits for its employees through insuring under Subsection (2)(a)(i) or (ii), the state shall obtain that insurance in accordance with Title 63G, Chapter 6, Utah Procurement Code.

