63J-1-602.2 (Superseded 07/01/13).   List of nonlapsing funds and accounts -- Title 31 through Title 45.

(1)  Appropriations from the Technology Development Restricted Account created in Section 31A-3-104.

(2)  Appropriations from the Criminal Background Check Restricted Account created in Section 31A-3-105.

(3)  Appropriations from the Captive Insurance Restricted Account created in Section 31A-3-304, except to the extent that Section 31A-3-304 makes the money received under that section free revenue.

(4)  Appropriations from the Title Licensee Enforcement Restricted Account created in Section 31A-23a-415.

(5)  Appropriations from the Health Insurance Actuarial Review Restricted Account created in Section 31A-30-115.

(6)  Appropriations from the Insurance Fraud Investigation Restricted Account created in Section 31A-31-108.

(7)  Appropriations from the Underage Drinking Prevention Media and Education Campaign Restricted Account created in Section 32B-2-306.

(8)  Funding for a new program or agency that is designated as nonlapsing under Section 36-24-101.

(9)  Appropriations from the Oil and Gas Conservation Account created in Section 40-6-14.5.

(10)  Appropriations from the Electronic Payment Fee Restricted Account created by Section 41-1a-121 to the Motor Vehicle Division.

(11)  Funds available to the Tax Commission under Section 41-1a-1201 for the purchase and distribution of license plates and decals.



Amended by Chapter 388, 2012 General Session

