63J-1-602.5.   List of nonlapsing funds and accounts -- Title 64 and thereafter.

(1)  Funds collected by the housing of state probationary inmates or state parole inmates, as provided in Subsection 64-13e-104(2).

(2)  Certain forestry and fire control funds utilized by the Division of Forestry, Fire, and State Lands, as provided in Section 65A-8-103.

(3)  The Department of Human Resource Management user training program, as provided in Section 67-19-6.

(4)  Funds for the University of Utah Poison Control Center program, as provided in Section 69-2-5.5.

(5)  The Traffic Noise Abatement Program created in Section 72-6-112.

(6)  Certain funds received by the Office of the State Engineer for well drilling fines or bonds, as provided in Section 73-3-25.

(7)  Certain money appropriated from the Water Resources Conservation and Development Fund, as provided in Section 73-23-2.

(8)  Certain funds appropriated for compensation for special prosecutors, as provided in Section 77-10a-19.

(9)  Funds donated or paid to a juvenile court by private sources, as provided in Subsection 78A-6-203(1)(c).

(10)  A state rehabilitative employment program, as provided in Section 78A-6-210.

(11)  Fees for certificate of admission created under Section 78A-9-102.

(12)  The money for the Utah Geological Survey, as provided in Section 79-3-401.

(13)  Revenue for golf user fees at the Wasatch Mountain State Park, Palisades State Park, Jordan River State Park, and Green River State Park, as provided under Section 79-4-403.

(14)  Certain funds received by the Division of Parks and Recreation from the sale or disposal of buffalo, as provided under Section 79-4-1001.

(15)  The Bonneville Shoreline Trail Program created under Section 79-5-503.

