26-6-3.   Authority to investigate and control epidemic infections and communicable disease.

(1)  The department has authority to investigate and control the causes of epidemic infections and communicable disease, and shall provide for the detection, reporting, prevention, and control of communicable diseases and epidemic infections or any other health hazard which may affect the public health.

(2) (a)  As part of the requirements of Subsection (1), the department shall distribute to the public and to health care professionals:

(i)  medically accurate information about sexually transmitted diseases that may cause infertility and sterility if left untreated, including descriptions of:

(A)  the probable side effects resulting from an untreated sexually transmitted disease, including infertility and sterility;

(B)  medically accepted treatment for sexually transmitted diseases;

(C)  the medical risks commonly associated with the medical treatment of sexually transmitted diseases; and

(D)  suggest screening by a private physician; and

(ii)  information about:

(A)  public services and agencies available to assist individuals with obtaining treatment for the sexually transmitted disease;

(B)  medical assistance benefits that may be available to the individual with the sexually transmitted disease; and

(C)  abstinence before marriage and fidelity after marriage being the surest prevention of sexually transmitted disease.

(b)  The information required by Subsection (2)(a):

(i)  shall be distributed by the department and by local health departments free of charge;

(ii)  shall be relevant to the geographic location in which the information is distributed by:

(A)  listing addresses and telephone numbers for public clinics and agencies providing services in the geographic area in which the information is distributed; and

(B)  providing the information in English as well as other languages that may be appropriate for the geographic area.

(c) (i)  Except as provided in Subsection (2)(c)(ii), the department shall develop written material that includes the information required by this Subsection (2).

(ii)  In addition to the written materials required by Subsection (2)(c)(i), the department may distribute the information required by this Subsection (2) by any other methods the department determines is appropriate to educate the public, excluding public schools, including websites, toll free telephone numbers, and the media.

(iii)  If the information required by Subsection (2)(b)(ii)(A) is not included in the written pamphlet developed by the department, the written material must include either a website, or a 24-hour toll free telephone number that the public may use to obtain that information.

