20A-5-400.5.   Election officer for bond and leeway elections.

(1)  When a voted leeway or bond election is held on the regular general election date, the county clerk shall serve as the provider election officer to conduct that election.

(2) (a)  When a voted leeway or bond election is held on the municipal general election date or any other election date permitted for special elections under Section 20A-1-204, and the local political subdivision calling the election is entirely within the boundaries of the unincorporated county, the county clerk shall serve as the provider election officer to conduct that election subject to Subsection (3).

(b)  When a voted leeway or bond election is held on the municipal general election date or any other election date permitted for special elections under Section 20A-1-204, and the local political subdivision calling the election is entirely within the boundaries of a municipality, the municipal clerk for that municipality shall, except as provided in Subsection (3), serve as the provider election officer to conduct that election.

(c)  When a voted leeway or bond election is held on the municipal general election date or any other election date permitted for special elections under Section 20A-1-204, and the local political subdivision calling the election extends beyond the boundaries of a single municipality:

(i)  except as provided in Subsection (3), the municipal clerk shall serve as the provider election officer to conduct the election for those portions of the local political subdivision where the municipal general election or other election is being held; and

(ii)  except as provided in Subsection (3), the county clerk shall serve as the provider election officer to conduct the election for the unincorporated county and for those portions of any municipality where no municipal general election or other election is being held.

(3)  When a voted leeway or bond election is held on a date when no other election, other than another voted leeway or bond election, is being held in the entire area comprising the local political subdivision calling the voted leeway or bond election:

(a)  the clerk or chief executive officer of a local district or the business administrator or superintendent of the school district, as applicable, shall serve as the election officer to conduct the bond election for those portions of the local political subdivision in which no other election, other than another voted leeway or bond election, is being held, unless the local district or school district has contracted with a provider election officer; and

(b)  the county clerk, municipal clerk, or both, as determined by the local political subdivision holding the bond election, shall serve as the provider election officer to conduct the bond election for those portions of the local political subdivision in which another election, other than another voted leeway or bond election, is being held.

(4)  A provider election officer required by this section to conduct an election for a local political subdivision shall comply with Section 20A-5-400.1.



Amended by Chapter 415, 2013 General Session

