36-1-201.5.   Utah House of Representatives -- House district boundaries.

(1)  As used in this section:

(a)  "County boundary" means the county boundary's location in the database as of January 1, 2010.

(b)  "Database" means the State Geographic Information Database created in Section 63F-1-507.

(c)  "Local school district boundary" means the local school district boundary's location in the database as of January 1, 2010.

(d)  "Municipal boundary" means the municipal boundary's location in the database as of January 1, 2010.

(2)  The Utah House of Representatives shall consist of 75 members, with one member to be elected from each Utah House of Representative district.

(3)  Except as modified by Subsection (5), the Legislature adopts the official census population figures and maps of the Bureau of the Census of the United States Department of Commerce developed in connection with the taking of the 2010 national decennial census as the official data for establishing House district boundaries.

(4) (a) Except as modified by Subsection (5), the Legislature enacts the numbers and boundaries of the House districts designated by the House block assignment file that is the electronic component of the bill that enacts this section.

(b)  That House block assignment file, and the legislative boundaries generated from that block assignment file together with the modifications made by Subsection (5), may be accessed via the Utah Legislature's website.

(5) (a)  The following census blocks from the 2010 Census are placed into House District 1 and removed from House District 29: 490039608021025, 490039608021026, and 490039608021027.

(b)  The following census blocks from the 2010 Census are placed into House District 1 and removed from House District 3: 490050003001047, 490050003001048, 490050003001049, and 490050003001050.

(c)  The following census blocks from the 2010 Census are placed into House District 3 and removed from House District 1: 490050003001046, 490050003001056, 490050003001057, 490050003001058, 490050003001059, 490050003001061, and 490050003001063.

(d)  The following census blocks from the 2010 Census are placed into House District 7 and removed from House District 8: 490572103042017 and 490572103042018.

(e)  The following census blocks from the 2010 Census are placed into House District 11 and removed from House District 10: 490572105112040, 490572105112042, 490572105112043, 490572105123002, 490572109005003, 490572112011013, 490572112011014, 490572112011015, 490572112011016, 490572112011018, 490572112011023, 490572112011024, and 490572112012011.

(f)  The following census blocks from the 2010 Census are placed into House District 11 and removed from House District 12: 490572105121012, 490572105121013, 490572105121014, and 490572107011001.

(g)  The following census blocks from the 2010 Census are placed into House District 11 and removed from House District 16: 490111251032073, 490111251032074, 490111251032075, 490111252002084, 490111252002254, 490111252002256, 490111252002258, 490111252002259, 490111252002274, 490111252002275, 490111252002276, 490111252002277, 490111252002278, 490111252002288, 490111252002289, and 490111252002307.

(h)  The following census blocks from the 2010 Census are placed into House District 13 and removed from House District 11: 490111252002104, 490111252002105, 490111252002106, 490111252002115, 490111252002116, 490111252002117, 490111252002118, 490111252002119, 490111252002120, 490111252002121, 490111252002186, 490111253011000, 490111253011001, 490111253011002, 490111253012000, 490111253012001, 490111253013000, 490111253013001, 490111253013032, 490111253014000, 490111253014001, 490111253014002, and 490111253014022.

(i)  The following census blocks from the 2010 Census are placed into House District 17 and removed from House District 18: 490111251022075, 490111251022076, 490111261051020, 490111262032003, 490111262032013, and 490111262032014.

(j)  The following census blocks from the 2010 Census are placed into House District 18 and removed from House District 17: 490111262022001, 490111262022003, 490111262022004, 490111262032011, and 490111262032044.

(k)  The following census block from the 2010 Census is placed into House District 18 and removed from House District 19: 490111266002006.

(l)  The following census block from the 2010 Census is placed into House District 19 and removed from House District 18: 490111265002014.

(m)  The following census blocks from the 2010 Census are placed into House District 19 and removed from House District 20: 490111267001006, 490111267001008, 490111267002007, 490111267002023, 490111269016000, 490111269016001, 490111269016002, 490111269016008, 490111270043000, 490111270043001, and 490111270043010.

(n)  The following census block from the 2010 Census is placed into House District 21 and removed from House District 68: 490451307012018.

