58-46a-302.   Qualifications for licensure.

(1)  Each applicant for licensure as a hearing instrument specialist shall:

(a)  submit to the division an application in a form prescribed by the division;

(b)  pay a fee as determined by the division pursuant to Section 63J-1-504;

(c)  be of good moral character;

(d)  have qualified for and currently hold board certification by the National Board for Certification - Hearing Instrument Sciences, or an equivalent certification approved by the division in collaboration with the board;

(e)  have passed the Utah Law and Rules Examination for Hearing Instrument Specialists; and

(f)  if the applicant holds a hearing instrument intern license, surrender the hearing instrument intern license at the time of licensure as a hearing instrument specialist.

(2)  Each applicant for licensure as a hearing instrument intern shall:

(a)  submit to the division an application in a form prescribed by the division;

(b)  pay a fee as determined by the division pursuant to Section 63J-1-504;

(c)  be of good moral character;

(d)  have passed the Utah Law and Rules Examination for Hearing Instrument Specialists; and

(e)  present evidence acceptable to the division and the board that the applicant, when licensed, will practice as a hearing instrument intern only under the supervision of a supervising hearing instrument specialist in accordance with:

(i)  Section 58-46a-302.5; and

(ii)  the supervision requirements for obtaining board certification by the National Board for Certification - Hearing Instrument Sciences, or an equivalent certification approved by the division in collaboration with the board.



Amended by Chapter 87, 2013 General Session

