63C-7-210.   Relation to certain acts -- Participation in Risk Management Fund.

(1)  The Utah Communications Agency Network is exempt from:

(a)  Title 63J, Chapter 1, Budgetary Procedures Act;

(b)  Title 63A, Utah Administrative Services Code, except as provided in Section 63A-4-205.5;

(c)  Title 63G, Chapter 6a, Utah Procurement Code;

(d)  Title 63G, Chapter 4, Administrative Procedures Act; and

(e)  Title 67, Chapter 19, Utah State Personnel Management Act.

(2)  The board shall adopt budgetary procedures, accounting, procurement, and personnel policies substantially similar to those from which they have been exempted in Subsection (1).

(3)  Subject to the requirements of Subsection 63E-1-304(2), the administration may participate in coverage under the Risk Management Fund created by Section 63A-4-201.



Amended by Chapter 220, 2013 General Session

