58-31b-102.   Definitions.

In addition to the definitions in Section 58-1-102, as used in this chapter:

(1)  "Administrative penalty" means a monetary fine or citation imposed by the division for acts or omissions determined to constitute unprofessional or unlawful conduct in accordance with a fine schedule established by rule and as a result of an adjudicative proceeding conducted in accordance with Title 63G, Chapter 4, Administrative Procedures Act.

(2)  "Applicant" means a person who applies for licensure or certification under this chapter by submitting a completed application for licensure or certification and the required fees to the department.

(3)  "Approved education program" means a nursing education program that meets the minimum standards for educational programs established under this chapter and by division rule in collaboration with the board.

(4)  "Board" means the Board of Nursing created in Section 58-31b-201.

(5)  "Consultation and referral plan" means a written plan jointly developed by an advanced practice registered nurse and a consulting physician that permits the advanced practice registered nurse to prescribe schedule II-III controlled substances in consultation with the consulting physician.

(6)  "Consulting physician" means a physician and surgeon or osteopathic physician and surgeon licensed in accordance with this title who has agreed to consult with an advanced practice registered nurse with a controlled substance license, a DEA registration number, and who will be prescribing schedule II-III controlled substances.

(7)  "Diagnosis" means the identification of and discrimination between physical and psychosocial signs and symptoms essential to the effective execution and management of health care.

(8)  "Examinee" means a person who applies to take or does take any examination required under this chapter for licensure.

(9)  "Licensee" means a person who is licensed or certified under this chapter.

(10)  "Long-term care facility" means any of the following facilities licensed by the Department of Health pursuant to Title 26, Chapter 21, Health Care Facility Licensing and Inspection Act:

(a)  a nursing care facility;

(b)  a small health care facility;

(c)  an intermediate care facility for the mentally retarded;

(d)  an assisted living facility Type I or II; or

(e)  a designated swing bed unit in a general hospital.

(11)  "Medication aide certified" means a certified nurse aide who:

(a)  has a minimum of 2,000 hours experience working as a certified nurse aide;

(b)  has received a minimum of 60 hours of classroom and 40 hours of practical training that is approved by the division in collaboration with the board, in administering routine medications to patients or residents of long-term care facilities; and

(c)  is certified by the division as a medication aide certified.

(12) (a)  "Practice as a medication aide certified" means the limited practice of nursing under the supervision, as defined by the division by administrative rule, of a licensed nurse, involving routine patient care that requires minimal or limited specialized or general knowledge, judgment, and skill, to an individual who is ill, injured, infirm, developmentally or physically disabled, mentally disabled, or mentally retarded, and who is in a regulated long-term care facility.

(b)  "Practice as a medication aide certified":

(i)  includes:

(A)  providing direct personal assistance or care; and

(B)  administering routine medications to patients in accordance with a formulary and protocols to be defined by the division by rule; and

(ii)  does not include assisting a resident of an assisted living facility, a long term care facility, or an intermediate care facility for the mentally retarded to self administer a medication, as regulated by the Department of Health by administrative rule.

(13)  "Practice of advanced practice registered nursing" means the practice of nursing within the generally recognized scope and standards of advanced practice registered nursing as defined by rule and consistent with professionally recognized preparation and education standards of an advanced practice registered nurse by a person licensed under this chapter as an advanced practice registered nurse.  Advanced practice registered nursing includes:

(a)  maintenance and promotion of health and prevention of disease;

(b)  diagnosis, treatment, correction, consultation, and referral for common health problems;

(c)  prescription or administration of prescription drugs or devices including:

(i)  local anesthesia;

(ii)  schedule IV-V controlled substances; and

(iii)  schedule II-III controlled substances in accordance with a consultation and referral plan; or

(d)  the provision of preoperative, intraoperative, and postoperative anesthesia care and related services upon the request of a licensed health care professional by an advanced practice registered nurse specializing as a certified registered nurse anesthetist, including:

(i)  preanesthesia preparation and evaluation including:

(A)  performing a preanesthetic assessment of the patient;

(B)  ordering and evaluating appropriate lab and other studies to determine the health of the patient; and

