62A-2-120.   Criminal background checks -- Direct access to children or vulnerable adults.

(1) (a) (i)  Except as provided in Subsection (7), an applicant for an initial license or a license renewal under this chapter shall submit to the office the names and other identifying information, which may include fingerprints, of all persons associated with the licensee, as defined in Section 62A-2-101, with direct access to children or vulnerable adults.

(ii)  Except as provided in Subsection (7), a licensee who has been issued a renewal license for a 24-month period under Subsection 62A-2-108(4)(c) shall submit to the office all the information described in Subsection (1)(a)(i) on an annual basis.

(b)  The Criminal Investigations and Technical Services Division of the Department of Public Safety, or the office as authorized under Section 53-10-108, shall process the information described in Subsection (1)(a) to determine whether the applicant has been convicted of any crime.

(c)  Except as provided in Subsection (1)(d), if an applicant has not continuously lived in Utah for the five years immediately preceding the day on which the information referred to in Subsection (1)(a) is submitted to the office, the applicant shall submit fingerprints for a FBI national criminal history record check.  The fingerprints shall be submitted to the FBI through the Criminal Investigations and Technical Services Division.

(d)  An applicant is not required to comply with Subsection (1)(c) if:

(i)  the applicant continuously lived in Utah for the five years immediately preceding the day on which the information described in Subsection (1)(a) is submitted to the office, except for time spent outside of the United States and its territories; and

(ii)  the background check of the applicant is being conducted for a purpose other than a purpose described in Subsection (1)(f).

(e)  If an applicant described in Subsection (1)(a) spent time outside of the United States and its territories during the five years immediately preceding the day on which the information described in Subsection (1)(a) is submitted to the office, the office shall require the applicant to submit documentation establishing whether the applicant was convicted of a crime during the time that the applicant spent outside of the United States and its territories.

(f)  Notwithstanding Subsections (1)(a) through (e), and except as provided in Subsection (1)(h), an applicant described in Subsection (1)(a) shall submit fingerprints for an FBI national criminal history records check, through the Criminal Investigations and Technical Services Division, if the background check of the applicant is being conducted for the purpose of:

(i)  licensing a prospective foster home; or

(ii)  approving a prospective adoptive placement of a child in state custody.

(g)  Except as provided in Subsection (1)(h), in addition to the other requirements of this section, if the background check of an applicant described in Subsection (1)(a) is being conducted for the purpose of licensing a prospective foster home or approving a prospective adoptive placement of a child in state custody, the office shall:

(i)  check the child abuse and neglect registry in each state where each applicant resided in the five years immediately preceding the day on which the applicant applied to be a foster parent or adoptive parent, to determine whether the prospective foster parent or prospective adoptive parent is listed in the registry as having a substantiated or supported finding of child abuse or neglect; and

(ii)  check the child abuse and neglect registry in each state where each adult living in the home of the applicant described in Subsection (1)(g)(i) resided in the five years immediately preceding the day on which the applicant applied to be a foster parent or adoptive parent, to determine whether the adult is listed in the registry as having a substantiated or supported finding of child abuse or neglect.

(h)  The requirements under Subsections (1)(f) and (g) do not apply to the extent that:

(i)  federal law or rule permits otherwise; or

(ii)  the requirements would prohibit the Division of Child and Family Services or a court from placing a child with:

(A)  a noncustodial parent under Section 62A-4a-209, 78A-6-307, or 78A-6-307.5; or

(B)  a relative, other than a noncustodial parent, under Section 62A-4a-209, 78A-6-307, or 78A-6-307.5, pending completion of the background check described in Subsections (1)(f) and (g).

(i)  The office shall make rules, in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, to implement the provisions of this Subsection (1) relating to background checks.

(2)  The office shall approve an applicant for whom identifying information is submitted under Subsection (1) to have direct access to children or vulnerable adults in the licensee program if:

(a) (i)  the applicant is found to have no criminal history record; or

(ii) (A)  the only convictions in the applicant's criminal history record are misdemeanors or infractions not involving any of the offenses described in Subsection (3); and

(B)  the date of the last conviction under Subsection (2)(a)(ii)(A) is more than five years before the date of the search;

(b)  the applicant is not listed in the statewide database of the Division of Aging and Adult Services created by Section 62A-3-311.1;

(c)  juvenile court records do not show that a court made a substantiated finding, under Section 78A-6-323, that the applicant committed a severe type of child abuse or neglect;

(d)  the applicant is not listed in the Licensing Information System of the Division of Child and Family Services created by Section 62A-4a-1006;

(e)  the applicant has not pled guilty or no contest to a pending charge for any:

(i)  felony;

(ii)  misdemeanor listed in Subsection (3); or

(iii)  infraction listed in Subsection (3); and

(f)  for an applicant described in Subsection (1)(g), the registry check described in Subsection (1)(g) does not indicate that the applicant is listed in a child abuse and neglect registry of another state as having a substantiated or supported finding of a severe type of child abuse or neglect as defined in Section 62A-4a-1002.

(3)  Except as provided in Subsection (8), unless at least 10 years have passed since the date of conviction, the office may not approve an applicant to have direct access to children or vulnerable adults in the licensee's human services program if the applicant has been convicted of an offense, whether a felony, misdemeanor, or infraction, that is:

(a)  identified as a sexual offense, domestic violence, lewdness, assault, or battery;

(b)  a violation of any pornography law, including sexual exploitation of a minor;

(c)  prostitution;

(d)  included in:

(i)  Title 76, Chapter 5, Offenses Against the Person;

(ii) Section 76-5b-201, Sexual Exploitation of a Minor; or

(iii)  Title 76, Chapter 7, Offenses Against the Family;

(e)  a violation of Section 76-6-103, aggravated arson;

(f)  a violation of Section 76-6-203, aggravated burglary;

