76-9-702.   Lewdness.

(1)  A person is guilty of lewdness if the person under circumstances not amounting to rape, object rape, forcible sodomy, forcible sexual abuse, aggravated sexual assault, or an attempt to commit any of these offenses, performs any of the following acts in a public place or under circumstances which the person should know will likely cause affront or alarm to, on, or in the presence of another who is 14 years of age or older:

(a)  an act of sexual intercourse or sodomy;

(b)  exposes his or her genitals, the female breast below the top of the areola, the buttocks, the anus, or the pubic area;

(c)  masturbates; or

(d)  any other act of lewdness.

(2) (a)  A person convicted the first or second time of a violation of Subsection (1) is guilty of a class B misdemeanor, except under Subsection (2)(b).

(b)  A person convicted of a violation of Subsection (1) is guilty of a third degree felony if at the time of the violation:

(i)  the person is a sex offender as defined in Section 77-27-21.7;

(ii)  the person has been previously convicted two or more times of violating Subsection (1); or

(iii)  the person has previously been convicted of a violation of Subsection (1) and has also previously been convicted of a violation of Section 76-9-702.5.

(c) (i)  For purposes of this Subsection (2) and Subsection 77-27-21.5(1)(n), a plea of guilty or nolo contendere to a charge under this section that is held in abeyance under Title 77, Chapter 2a, Pleas in Abeyance, is the equivalent of a conviction.

(ii)  This Subsection (2)(c) also applies if the charge under this Subsection (2) has been subsequently reduced or dismissed in accordance with the plea in abeyance agreement.

(3)  A woman's breast feeding, including breast feeding in any location where the woman otherwise may rightfully be, does not under any circumstance constitute a lewd act, irrespective of whether or not the breast is covered during or incidental to feeding.



Amended by Chapter 303, 2012 General Session

