49-22-203.   Exclusions from membership in system.

(1)  The following employees are not eligible for service credit in this system:

(a)  subject to the requirements of Subsection (2), an employee whose employment status is temporary in nature due to the nature or the type of work to be performed;

(b)  except as provided under Subsection (3), an employee of an institution of higher education who participates in a retirement system with the Teachers' Insurance and Annuity Association of America or with any other public or private retirement system, organization, or company during any period in which required contributions based on compensation have been paid on behalf of the employee by the employer;

(c)  an employee serving as an exchange employee from outside the state; or

(d)  an employee of the Department of Workforce Services who is covered under another retirement system allowed under Title 35A, Chapter 4, Employment Security Act.

(2)  If an employee whose status is temporary in nature due to the nature of type of work to be performed:

(a)  is employed for a term that exceeds six months and the employee otherwise qualifies for service credit in this system, the participating employer shall report and certify to the office that the employee is a regular full-time employee effective the beginning of the seventh month of employment; or

(b)  was previously terminated prior to being eligible for service credit in this system and is reemployed within three months of termination by the same participating employer, the participating employer shall report and certify that the member is a regular full-time employee when the total of the periods of employment equals six months and the employee otherwise qualifies for service credits in this system.

(3)  Upon cessation of the participating employer contributions, an employee under Subsection (1)(b) is eligible for service credit in this system.



Amended by Chapter 316, 2013 General Session

