41-6a-509.   Driver license suspension or revocation for a driving under the influence violation.

(1)  The Driver License Division shall, if the person is 21 years of age or older at the time of arrest:

(a)  suspend for a period of 120 days the operator's license of a person convicted for the first time under Section 41-6a-502 of an offense committed on or after July 1, 2009; or

(b)  revoke for a period of two years the license of a person if:

(i)  the person has a prior conviction as defined under Subsection 41-6a-501(2); and

(ii)  the current driving under the influence violation under Section 41-6a-502 is committed:

(A)  within a period of 10 years from the date of the prior violation; and

(B)  on or after July 1, 2009.

(2)  The Driver License Division shall, if the person is 19 years of age or older but under 21 years of age at the time of arrest:

(a)  suspend the person's driver license until the person is 21 years of age or for a period of one year, whichever is longer, if the person is convicted for the first time of a driving under the influence violation under Section 41-6a-502 of an offense that was committed on or after July 1, 2011;

(b)  deny the person's application for a license or learner's permit until the person is 21 years of age or for a period of one year, whichever is longer, if the person:

(i)  is convicted for the first time of a driving under the influence violation under Section 41-6a-502 of an offense committed on or after July 1, 2011; and

(ii)  has not been issued an operator license;

(c)  revoke the person's driver license until the person is 21 years of age or for a period of two years, whichever is longer, if:

(i)  the person has a prior conviction as defined under Subsection 41-6a-501(2); and

(ii)  the current driving under the influence violation under Section 41-6a-502 is committed on or after July 1, 2009, and within a period of 10 years from the date of the prior violation; or

(d)  deny the person's application for a license or learner's permit until the person is 21 years of age or for a period of two years, whichever is longer, if:

(i)  the person has a prior conviction as defined under Subsection 41-6a-501(2);

(ii)  the current driving under the influence violation under Section 41-6a-502 is committed on or after July 1, 2009, and within a period of 10 years from the date of the prior violation; and

(iii)  the person has not been issued an operator license.

(3)  The Driver License Division shall, if the person is under 19 years of age at the time of arrest:

(a)  suspend the person's driver license until the person is 21 years of age if the person is convicted for the first time of a driving under the influence violation under Section 41-6a-502 of an offense that was committed on or after July 1, 2009;

(b)  deny the person's application for a license or learner's permit until the person is 21 years of age if the person:

(i)  is convicted for the first time of a driving under the influence violation under Section 41-6a-502 of an offense committed on or after July 1, 2009; and

(ii)  has not been issued an operator license;

(c)  revoke the person's driver license until the person is 21 years of age if:

(i)  the person has a prior conviction as defined under Subsection 41-6a-501(2); and

(ii)  the current driving under the influence violation under Section 41-6a-502 is committed on or after July 1, 2009, and within a period of 10 years from the date of the prior violation; or

(d)  deny the person's application for a license or learner's permit until the person is 21 years of age if:

(i)  the person has a prior conviction as defined under Subsection 41-6a-501(2);

(ii)  the current driving under the influence violation under Section 41-6a-502 is committed on or after July 1, 2009, and within a period of 10 years from the date of the prior violation; and

(iii)  the person has not been issued an operator license.

(4)  The Driver License Division shall suspend or revoke the license of a person as ordered by the court under Subsection (10).

(5)  The Driver License Division shall:

