41-6a-710.   Roadway divided into marked lanes -- Provisions -- Traffic-control devices.

On a roadway divided into two or more clearly marked lanes for traffic the following provisions apply:

(1) (a)  A person operating a vehicle:

(i)  shall keep the vehicle as nearly as practical entirely within a single lane; and

(ii)  may not move the vehicle from the lane until the operator has reasonably determined the movement can be made safely.

(b)  A determination under Subsection (1)(a)(ii) is reasonable if a reasonable person acting under the same conditions and having regard for actual and potential hazards then existing would determine that the movement could be made safely.

(2) (a)  On a roadway divided into three or more lanes and providing for two-way movement of traffic, a person operating a vehicle may not drive in the center lane except:

(i)  when overtaking and passing another vehicle traveling in the same direction, and when the center lane is:

(A)  clear of traffic within a safe distance; and

(B)  not a two-way left turn lane;

(ii)  in preparation of making or completing a left turn in compliance with Section 41-6a-801; or

(iii)  where the center lane is allocated exclusively to traffic moving in the same direction that the vehicle is proceeding as indicated by traffic-control devices.

(b)  Notwithstanding Subsection (2)(a)(i) and in accordance with Subsection (1)(a), a person operating a vehicle may drive in a center lane that is a two-way left turn lane if:

(i)  the center lane is:

(A)  on a roadway divided into three or more lanes that provides for two-way movement of traffic; and

(B)  clear of traffic within a safe distance;

(ii)  there is only one lane of travel in the direction the person operating the vehicle is traveling; and

(iii)  the person operating the vehicle is overtaking and passing a bicycle or moped that is moving at less than the reasonable speed of traffic that is present.

(3) (a)  A highway authority may erect traffic-control devices directing specified traffic to use a designated lane or designating those lanes to be used by traffic moving in a particular direction regardless of the center of the roadway.

(b)  An operator of a vehicle shall obey the directions of a traffic-control device erected under Subsection (3)(a).



Amended by Chapter 294, 2013 General Session

