41-6a-1114.   Bicycles -- Lamps and reflective material required.

(1)  Every bicycle in use at the times described in Section 41-6a-1603 shall be equipped with a:

(a)  lamp of a type approved by the department which is on the front emitting a white light visible from a distance of at least 500 feet to the front; and

(b) (i)  red reflector of a type approved by the department which is visible for 500 feet to the rear when directly in front of lawful lower beams of head lamps on a motor vehicle; or

(ii)  red taillight designed for use on a bicycle and emitting flashing or nonflashing light visible from a distance of 500 feet to the rear.

(2)  Every bicycle when in use at the times described in Section 41-6a-1603 shall be equipped with:

(a)  reflective material of sufficient size and reflectivity to be visible from both sides for 500 feet when directly in front of lawful lower beams of head lamps on a motor vehicle; or

(b)  in lieu of reflective material, a lighted lamp visible from both sides from a distance of at least 500 feet.

(3)  A bicycle or its rider may be equipped with lights or reflectors in addition to those required by Subsections (1) and (2).



Renumbered and Amended by Chapter 2, 2005 General Session

