41-6a-604.5.   Speeding in a school zone complaint procedure.

(1) (a)  A school crossing guard who observes an operator of a vehicle violating Section 41-6a-604 may prepare a report of the alleged violation, in a manner specified by the law enforcement agency with jurisdiction, for the law enforcement agency no more than two working days after the alleged violation occurred.

(b)  The report under Subsection (1)(a) shall contain:

(i)  the date, time, and location of the violation;

(ii)  the license plate number and state;

(iii)  a description of the offending vehicle;

(iv)  as much as practical, a description of the operator of the offending vehicle;

(v)  a description of the incident involving the violation;

(vi)  information on how to contact the school crossing guard who witnessed the offense; and

(vii)  the signature of the school crossing guard who witnessed the offense attesting to the accuracy of the report.

(2) (a)  Upon receiving a report in accordance with Subsection (1), the law enforcement agency shall promptly send a notification letter to the last-known registered owner of the vehicle.

(b)  The notification letter shall include:

(i)  the applicable information on the school crossing guard's report stating that the vehicle was observed speeding in a reduced speed school zone in violation of state law;

(ii)  a complete explanation of the applicable provisions of Section 41-6a-604; and

(iii)  an explanation that the notification letter is not a peace officer citation but is an effort to call attention to the seriousness of the incident.

(c)  A law enforcement agency shall make reporting forms for a report under Subsection (1) available:

(i)  to a school crossing guard; and

(ii)  in school administrative offices.

(3)  A law enforcement agency that receives a report under Subsection (1) may have a peace officer initiate an investigation of the reported violation.



Enacted by Chapter 124, 2009 General Session

