41-6a-102.   Definitions.

As used in this chapter:

(1)  "Alley" means a street or highway intended to provide access to the rear or side of lots or buildings in urban districts and not intended for through vehicular traffic.

(2)  "All-terrain type I vehicle" has the same meaning as defined in Section 41-22-2.

(3)  "Authorized emergency vehicle" includes:

(a)  fire department vehicles;

(b)  police vehicles;

(c)  ambulances; and

(d)  other publicly or privately owned vehicles as designated by the commissioner of the Department of Public Safety.

(4) (a)  "Bicycle" means a wheeled vehicle:

(i)  propelled by human power by feet or hands acting upon pedals or cranks;

(ii)  with a seat or saddle designed for the use of the operator;

(iii)  designed to be operated on the ground; and

(iv)  whose wheels are not less than 14 inches in diameter.

(b)  "Bicycle" includes an electric assisted bicycle.

(c)  "Bicycle" does not include scooters and similar devices.

(5) (a)  "Bus" means a motor vehicle:

(i)  designed for carrying more than 15 passengers and used for the transportation of persons; or

(ii)  designed and used for the transportation of persons for compensation.

(b)  "Bus" does not include a taxicab.

(6) (a)  "Circular intersection" means an intersection that has an island, generally circular in design, located in the center of the intersection where traffic passes to the right of the island.

(b)  "Circular intersection" includes:

(i)  roundabouts;

(ii)  rotaries; and

(iii)  traffic circles.

(7)  "Commissioner" means the commissioner of the Department of Public Safety.

(8)  "Controlled-access highway" means a highway, street, or roadway:

(a)  designed primarily for through traffic; and

(b)  to or from which owners or occupants of abutting lands and other persons have no legal right of access, except at points as determined by the highway authority having jurisdiction over the highway, street, or roadway.

(9)  "Crosswalk" means:

(a)  that part of a roadway at an intersection included within the connections of the lateral lines of the sidewalks on opposite sides of the highway measured from:

(i) (A)  the curbs; or

(B)  in the absence of curbs, from the edges of the traversable roadway; and

(ii)  in the absence of a sidewalk on one side of the roadway, that part of a roadway included within the extension of the lateral lines of the existing sidewalk at right angles to the centerline; or

(b)  any portion of a roadway at an intersection or elsewhere distinctly indicated for pedestrian crossing by lines or other markings on the surface.

(10)  "Department" means the Department of Public Safety.

(11)  "Direct supervision" means oversight at a distance within which:

(a)  visual contact is maintained; and

(b)  advice and assistance can be given and received.

(12)  "Divided highway" means a highway divided into two or more roadways by:

(a)  an unpaved intervening space;

(b)  a physical barrier; or

(c)  a clearly indicated dividing section constructed to impede vehicular traffic.

(13)  "Electric assisted bicycle" means a moped:

(a)  with an electric motor with a power output of not more than 1,000 watts; and

(b)  which is not capable of:

(i)  propelling the device at a speed of more than 20 miles per hour on level ground when:

(A)  powered solely by the electric motor; and

(B)  operated by a person who weighs 170 pounds; and

(ii)  increasing the speed of the device when human power is used to propel the device at more than 20 miles per hour;

(c)  has fully operable pedals on permanently affixed cranks; and

(d)  weighs less than 75 pounds.

(14) (a)  "Electric personal assistive mobility device" means a self-balancing device with:

(i)  two nontandem wheels in contact with the ground;

(ii)  a system capable of steering and stopping the unit under typical operating conditions;

(iii)  an electric propulsion system with average power of one horsepower or 750 watts;

