34-48-202.   Permitted actions by an employer.

(1)  This chapter does not prohibit an employer from doing any of the following:

(a)  requesting or requiring an employee to disclose a username or password required only to gain access to the following:

(i)  an electronic communications device supplied by or paid for in whole or in part by the employer; or

(ii)  an account or service provided by the employer, obtained by virtue of the employee's employment relationship with the employer, and used for the employer's business purposes;

(b)  disciplining or discharging an employee for transferring the employer's proprietary or confidential information or financial data to an employee's personal Internet account without the employer's authorization;

(c)  conducting an investigation or requiring an employee to cooperate in an investigation in any of the following:

(i)  if there is specific information about activity on the employee's personal Internet account, for the purpose of ensuring compliance with applicable laws, regulatory requirements, or prohibitions against work-related employee misconduct; or

(ii)  if the employer has specific information about an unauthorized transfer of the employer's proprietary information, confidential information, or financial data to an employee's personal Internet account;

(d)  restricting or prohibiting an employee's access to certain websites while using an electronic communications device supplied by, or paid for in whole or in part by, the employer or while using an employer's network or resources, in accordance with state and federal law; or

(e)  monitoring, reviewing, accessing, or blocking electronic data stored on an electronic communications device supplied by, or paid for in whole or in part by, the employer, or stored on an employer's network, in accordance with state and federal law.

(2)  Conducting an investigation or requiring an employee to cooperate in an investigation as specified in Subsection (1)(c) includes requiring the employee to share the content that has been reported in order to make a factual determination.

(3)  This chapter does not prohibit or restrict an employer from complying with a duty to screen employees or applicants before hiring or to monitor or retain employee communications that is established under federal law, by a self-regulatory organization under the Securities and Exchange Act of 1934, 15 U.S.C. Sec. 78c(a)(26), or in the course of a law enforcement employment application or law enforcement officer conduct investigation performed by a law enforcement agency.

(4)  This chapter does not prohibit or restrict an employer from viewing, accessing, or using information about an employee or applicant that can be obtained without the information described in Subsection 34A-48-201(1) or that is available in the public domain.



Enacted by Chapter 94, 2013 General Session

