63J-4a-301.   Access to records -- Retention of designation under Government Records Access and Management Act.

(1)  In order to fulfill the duties described in Section 63J-4a-202, the office shall have unrestricted access to all records of state executive branch entities, all local government entities, and all providers relating, directly or indirectly, to:

(a)  the state Medicaid program;

(b)  state or federal Medicaid funds;

(c)  the provision of Medicaid related services;

(d)  the regulation or management of any aspect of the state Medicaid program;

(e)  the use or expenditure of state or federal Medicaid funds;

(f)  suspected or proven fraud, waste, or abuse of state or federal Medicaid funds;

(g)  Medicaid program policies, practices, and procedures;

(h)  monitoring of Medicaid services or funds; or

(i)  a fatality review of a person who received Medicaid funded services.

(2)  The office shall have access to information in any database maintained by the state or a local government to verify identity, income, employment status, or other factors that affect eligibility for Medicaid services.

(3)  The records described in Subsections (1) and (2) include records held or maintained by the department, the division, the Department of Human Services, the Department of Workforce Services, a local health department, a local mental health authority, or a school district.  The records described in Subsection (1) include records held or maintained by a provider.  When conducting an audit of a provider, the office shall, to the extent possible, limit the records accessed to the scope of the audit.

(4)  A record, described in Subsection (1) or (2), that is accessed or copied by the office:

(a)  may be reviewed or copied by the office during normal business hours; and

(b)  if it is a government record, shall retain the classification made by the entity responsible for the record, under Title 63G, Chapter 2, Government Records Access and Management Act.

(5)  Notwithstanding any provision of state law to the contrary, the office shall have the same access to all records, information, and databases that the department or the division have access to.

(6)  The office shall comply with the requirements of federal law, including the Health Insurance Portability and Accountability Act of 1996 and 42 C.F.R., Part 2, relating to the confidentiality of alcohol and drug abuse records, in the office's:

(a)  access, review, retention, and use of records; and

(b)  use of information included in, or derived from, records.

