32B-8a-303.   Transfer fees.

(1)  Except as otherwise provided in this section, the department shall charge the following transfer fees:

(a)  for a transfer of a retail license from a retail licensee to another person, the transfer fee equals the initial license fee amount specified in the relevant part under Chapter 6, Specific Retail License Act, for the type of retail license that is being transferred;

(b)  for the transfer of a retail license from one premises to another premises of the same retail licensee, the transfer fee equals the renewal fee amount specified in the relevant part under Chapter 6, Specific Retail License Act, for the type of retail license that is being transferred;

(c)  subject to Subsections (1)(d) and (2), for a transfer described in Section 32B-8a-202, the transfer fee equals the renewal fee amount specified in the relevant part under Chapter 6, Specific Retail License Act, for the type of retail license that is being transferred;

(d)  for a transfer of a retail license to include the parent or adult child of a retail licensee, when no consideration is given for the transfer, the transfer fee is one-half of the amount described in Subsection (1)(a); and

(e)  for one of the following transfers, the transfer fee is one-half of the amount described in Subsection (1)(a):

(i)  a retail license of one spouse to the other spouse when the transfer application is made before the entry of a final decree of divorce;

(ii)  a retail license of a deceased retail licensee to:

(A)  the one or more surviving partners of the deceased retail licensee;

(B)  the executor, administrator, or conservator of the estate of the deceased retail licensee; or

(C)  the surviving spouse of the deceased retail licensee, if the deceased retail licensee leaves no estate to be administered;

(iii)  a retail license of an incompetent person or conservatee by or to the conservator or guardian for the incompetent person or conservatee who is the retail licensee;

(iv)  a retail license of a debtor in a bankruptcy case by or to the trustee of a bankrupt estate of the retail licensee;

(v)  a retail license of a person for whose estate a receiver is appointed may be transferred by or to a receiver of the estate of the retail licensee;

(vi)  a retail license of an assignor for the benefit of creditors by or to an assignee for the benefit of creditors of a licensee with the consent of the assignor;

(vii)  a retail license transferred to a revocable living trust if the retail licensee is the trustee of the revocable living trust;

(viii)  a retail license transferred between partners when no new partner is being licensed;

(ix)  a retail license transferred between corporations whose outstanding shares of stock are owned by the same individuals;

(x)  upon compliance with Section 32B-8a-202, a retail license to a corporation whose entire stock is owned by:

(A)  the transferor; or

(B)  the spouse of the transferor;

(xi)  upon compliance with Section 32B-8a-202, a retail license to a limited liability company whose entire membership consists of:

(A)  the transferor; or

(B)  the spouse of the transferor; or

(xii)  a retail license transferred from a corporation to a person who owns, or whose spouse owns, the entire stock of the corporation.

(2)  If there are multiple and simultaneous transfers of retail licenses under Section 32B-8a-202, a transfer fee described in Subsection (1)(c) is required for only one of the retail licenses being transferred.

(3) (a)  Except as provided in Subsection (3)(b), a transfer fee required under Subsection (1) is due for a transfer subsequent to a transfer under Subsection (1)(e)(xii) if the subsequent transfer is of 51% of the stock in a corporation to which a retail license is transferred by a retail licensee or the spouse of a retail licensee.

(b)  If the transfer of stock described in Subsection (3)(a) is from a parent to the parent's adult child or adult grandchild, the transfer fee is one-half of the amount described in Subsection (1)(a).

(4)  Money collected from a transfer fee shall be deposited in the Liquor Control Fund.

