63J-8-102.   Definitions.

As used in this chapter:

(1)  "ACEC" means an area of critical environmental concern as defined in 43 U.S.C. Sec. 1702.

(2)  "AUM" means animal unit months, a unit of grazing forage.

(3)  "BLM" means the United States Bureau of Land Management.

(4)  "BLM recommended wilderness" means a wilderness study area recommended for wilderness designation in the final report of the president of the United States to the United States Congress in 1993.

(5)  "Escalante Region Grazing Zone" means BLM and Forest Service lands situated in the following townships in Garfield and Kane Counties, as more fully illustrated in the map jointly prepared by the Garfield County and Kane County GIS Departments in February 2013, entitled "Escalante Region Grazing Zone":

(a)  in Garfield County, Township 32S Range 6E, Township 32S Range 7E, Township 33S Range 5E, Township 33S Range 6E, Township 33S Range 7E, Township 34S Range 3E, Township 34S Range 4E, Township 34S Range 5E, Township 34S Range 6E, Township 34S Range 7E, Township 35S Range 1E, Township 35S Range 2E, Township 35S Range 3E, Township 35S Range 4E, Township 35S Range 5E, Township 35S Range 6E, Township 35S Range 7E, Township 35S Range 8E, Township 36S Range 1W, Township 36S Range 2W, Township 36S Range 3W, Township 36S Range 1E, Township 36S Range 2E, Township 36S Range 3E, Township 36S Range 4E, Township 36S Range 5E, Township 36S Range 6E, Township 36S Range 7E, Township 36S Range 8E, Township 37S Range 1W, Township 37S Range 2W, Township 37S Range 3W, Township 37S Range 4W, Township 37S Range 1E, Township 37S Range 2E, Township 37S Range 3E, Township 37S Range 4E, Township 37S Range 5E, Township 37S Range 6E, Township 37S Range 7E, Township 37S Range 8E, and Township 37S Range 9E; and

