53-2-403.   State Disaster Recovery Restricted Account.

(1) (a)  There is created a restricted account in the General Fund known as the "State Disaster Recovery Restricted Account."

(b)  The disaster recovery fund shall consist of:

(i) money deposited into the disaster recovery fund in accordance with Section 63J-1-314;

(ii) money appropriated to the disaster recovery fund by the Legislature; and

(iii)  any other public or private money received by the division that is:

(A)  given to the division for purposes consistent with this section; and

(B)  deposited into the disaster recovery fund at the request of:

(I)  the division; or

(II)  the person giving the money.

(c)  The Division of Finance shall deposit interest or other earnings derived from investment of fund money into the General Fund.

(d)  Subject to being appropriated by the Legislature, money in the disaster recovery fund may only be expended or committed to be expended as follows:

(i) (A)  subject to Section 53-2-406, in any fiscal year the division may expend or commit to expend an amount that does not exceed $250,000, in accordance with Section 53-2-404, to fund costs to the state of emergency disaster services in response to a declared disaster;

(B)  subject to Section 53-2-406, in any fiscal year the division may expend or commit to expend an amount that exceeds $250,000, but does not exceed $1,000,000, in accordance with Section 53-2-404, to fund costs to the state of emergency disaster services in response to a declared disaster if the division:

(I)  before making the expenditure or commitment to expend, obtains approval for the expenditure or commitment to expend from the governor;

(II)  subject to Subsection (4), provides written notice of the expenditure or commitment to expend to the speaker of the House of Representatives, the president of the Senate, the Division of Finance, and the Office of the Legislative Fiscal Analyst no later than 72 hours after making the expenditure or commitment to expend; and

(III)  makes the report required by Subsection 53-2-406(2); and

(C)  subject to Section 53-2-406, in any fiscal year the division may expend or commit to expend an amount that exceeds $1,000,000, but does not exceed $3,000,000, in accordance with Section 53-2-404, to fund costs to the state of emergency disaster services in response to a declared disaster if, before making the expenditure or commitment to expend, the division:

(I)  obtains approval for the expenditure or commitment to expend from the governor; and

(II)  submits the expenditure or commitment to expend to the Executive Appropriations Committee in accordance with Subsection 53-2-406(3); and

(ii)  subject to being appropriated by the Legislature, money not described in Subsection (1)(d)(i) may be expended or committed to be expended to fund costs to the state directly related to a declared disaster that are not costs related to:

(A)  emergency disaster services;

(B)  emergency preparedness; or

(C)  notwithstanding whether or not a county participates in the Wildland Fire Suppression Fund created in Section 65A-8-204, any fire suppression or presuppression costs that may be paid for from the Wildland Fire Suppression Fund if the county participates in the Wildland Fire Suppression Fund.

(2)  The state treasurer shall invest money in the disaster recovery fund according to Title 51, Chapter 7, State Money Management Act.

(3) (a)  Except as provided in Subsection (1), the money in the disaster recovery fund may not be diverted, appropriated, expended, or committed to be expended for a purpose that is not listed in this section.

(b)  Notwithstanding Section 63J-1-410, the Legislature may not appropriate money from the disaster recovery fund to eliminate or otherwise reduce an operating deficit if the money appropriated from the disaster recovery fund is expended or committed to be expended for a purpose other than one listed in this section.

(c)  The Legislature may not amend the purposes for which money in the disaster recovery fund may be expended or committed to be expended except by the affirmative vote of two-thirds of all the members elected to each house.

(4)  The division:

(a)  shall provide the notice required by Subsection (1)(d)(i)(B) using the best available method under the circumstances as determined by the division; and

(b)  may provide the notice required by Subsection (1)(d)(i)(B) in electronic format.



Amended by Chapter 342, 2011 General Session

