53-2-104.   Division duties -- Powers.

(1)  The division shall:

(a)  respond to the policies of the governor and the Legislature;

(b)  perform functions relating to emergency management as directed by the governor or by the commissioner, including:

(i)  coordinating with state agencies and local governments the use of personnel and other resources of these governmental entities as agents of the state during an interstate disaster in accordance with the Emergency Management Assistance Compact described in Section 53-2-202;

(ii)  coordinating the requesting, activating, and allocating of state resources during an intrastate disaster or a local state of emergency;

(iii)  receiving and disbursing federal resources provided to the state in a declared disaster; and

(iv)  appointing a state coordinating officer who is the governor's representative and who shall work with a federal coordinating officer during a federally declared disaster;

(c)  prepare, implement, and maintain programs and plans to provide for:

(i)  prevention and minimization of injury and damage caused by disasters;

(ii)  prompt and effective response to and recovery from disasters;

(iii)  identification of areas particularly vulnerable to disasters;

(iv)  coordination of hazard mitigation and other preventive and preparedness measures designed to eliminate or reduce disasters;

(v)  assistance to local officials, state agencies, and the business and public sectors, in developing emergency action plans;

(vi)  coordination of federal, state, and local emergency activities;

(vii)  coordination of emergency operations plans with emergency plans of the federal government;

(viii)  coordination of search and rescue activities;

(ix)  coordination of rapid and efficient communications in times of emergency; and

(x)  other measures necessary, incidental, or appropriate to this part;

(d)  coordinate with local officials, state agencies, and the business and public sectors in developing, implementing, and maintaining a state energy emergency plan in accordance with Section 53-2-110; and

(e)  administer Part 4, Disaster Recovery Funding Act, in accordance with that part.

(2) (a)  The department shall designate state geographical regions and allow the political subdivisions within each region to:

(i)  coordinate planning with other political subdivisions, tribal governments, and as appropriate, other entities within that region and with state agencies as appropriate, or as designated by the division;

(ii)  coordinate grant management and resource purchases; and

(iii)  organize joint emergency response training and exercises.

(b)  The political subdivisions within a region designated in Subsection (2)(a) may not establish the region as a new government entity in the federal disaster declaration process, which runs in the following order:

(i)  local governmental entities;

(ii)  counties;

(iii)  the state; and

(iv)  the federal government.

(3)  The division may make rules in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, to:

(a)  establish protocol for prevention, mitigation, preparedness, response, recovery, and the activities described in Subsection (2);

(b)  coordinate federal, state, and local resources in a declared disaster or local emergency; and

(c)  implement provisions of the Emergency Management Assistance Compact as provided in Section 53-2-202 and Title 53, Chapter 2, Part 5, Statewide Mutual Aid Act.

(4)  The division may consult with the Legislative Management Committee, the Judicial Council, and legislative and judicial staff offices to assist them in preparing emergency succession plans and procedures under Title 63K, Chapter 1, Emergency Interim Succession Act.

