26-35a-106.   Restricted account -- Creation -- Deposits.

(1) (a)  There is created a restricted account in the General Fund known as the "Nursing Care Facilities Account" consisting of:

(i)  proceeds from the assessment imposed by Section 26-35a-104 which shall be deposited in the restricted account to be used for the purpose described in Subsection (1)(b);

(ii)  money appropriated or otherwise made available by the Legislature; and

(iii)  any interest earned on the account.

(b) (i)  Money in the account shall only be used:

(A)  to the extent authorized by federal law, to obtain federal financial participation in the Medicaid program;

(B)  to provide the increased level of hospice reimbursement resulting from the nursing care facilities assessment imposed under Section 26-35a-104; and

(C)  in the manner described in Subsection (1)(b)(ii).

(ii)  The money appropriated from the restricted account to the department:

(A)  shall be used only to increase the rates paid prior to the effective date of this act to nursing care facilities for providing services pursuant to the Medicaid program and for administrative expenses as described in Subsection (1)(b)(ii)(C);

(B)  may not be used to replace existing state expenditures paid to nursing care facilities for providing services pursuant to the Medicaid program, except for increased costs due to hospice reimbursement under Subsection (1)(b)(i)(B); and

(C)  may be used for administrative expenses, if the administrative expenses for the fiscal year do not exceed 3% of the money deposited into the restricted account during the fiscal year.

(2)  Money shall be appropriated from the restricted account to the department for the purposes described in Subsection (1)(b) in accordance with Title 63J, Chapter 1, Budgetary Procedures Act.



Amended by Chapter 340, 2010 General Session

