59-7-606.   Tax credit -- Items using cleaner burning fuels.

(1)  As used in this section, "board" means the Air Quality Board created under Title 19, Chapter 2, Air Conservation Act.

(2)  For taxable years beginning on or after January 1, 1992, but prior to January 1, 2003, there is allowed a tax credit against tax otherwise due under this chapter in an amount equal to 10%, up to a maximum of $50, of the total of both the purchase cost and installation services cost of each pellet burning stove, high mass wood stove, and solid fuel burning device purchased and installed that is certified by the federal Environmental Protection Agency in accordance with test procedures prescribed in 40 C.F.R. Sec. 60.534, including purchase cost and installation service cost of natural gas or propane free standing fireplaces or inserts, but not including fireplace logs.

(3)  A taxpayer shall provide proof of the purchase of an item for which a tax credit is allowed under this section by:

(a)  providing proof to the board in the form the board requires by rule;

(b)  receiving a written statement from the board acknowledging receipt of the proof; and

(c)  retaining the written statement described in Subsection (3)(b).

(4)  The tax credit under this section is allowed only:

(a)  against any Utah tax owed in the taxable year by the taxpayer; and

(b)  for the taxable year in which the item is purchased for which the tax credit is claimed.



Amended by Chapter 198, 2003 General Session

