53-6-309.   Revocation, suspension, or refusal of certification -- Hearings -- Grounds -- Notice to employer.

(1) (a)  The director may, upon the concurrence of the majority of the council, revoke, refuse, or suspend certification of a dispatcher for cause.

(b)  The council shall give the person or dispatcher involved prior notice and an opportunity for a full hearing before the council.

(c)  The director, with the concurrence of the council, may by rule designate a presiding officer to represent the council in adjudicative proceedings or hearings before the council.

(d)  Any of the following constitute cause for action under Subsection (1)(a):

(i)  willful falsification of any information to obtain certified status;

(ii)  physical or mental disability affecting the employee's ability to perform his duties;

(iii)  addiction to or the unlawful sale, possession, or use of narcotics, drugs, or drug paraphernalia;

(iv)  conviction of a felony or any crime involving dishonesty, unlawful sexual conduct, physical violence, or driving under the influence of alcohol or drugs; or

(v)  any conduct or pattern of conduct that would tend to disrupt, diminish, or otherwise jeopardize public trust and fidelity in law enforcement.

(2) (a)  Notwithstanding Title 77, Chapter 18 regarding expungements, or a similar statute or rule of any other jurisdiction, any conviction obtained in this state or other jurisdiction may be considered for purposes of this section.

(b)  In this section, "conviction" includes a conviction that has been expunged, dismissed, or treated in a similar manner to either of these procedures.

(c)  This provision applies to convictions entered both before and after May 1, 1995.

(3)  The director shall send notice to the governing body of the political subdivision employing the certified dispatcher and shall receive information or comments concerning the certified dispatcher from the governing body or the agency employing the dispatcher before suspending or revoking that dispatcher's certification.

(4)  Denial, suspension, or revocation procedures may not be initiated by the council when a dispatcher is terminated for infraction of his agency's policies, general orders, or similar guidelines of operation that do not amount to any of the causes for denial, suspension, or revocation enumerated in Subsection (1).

(5) (a)  Termination of a certified dispatcher, whether voluntary or involuntary, does not preclude revocation or subsequent denial of dispatcher certification status by the council if the dispatcher was terminated for any of the reasons under Subsection (1).

(b)  Employment by another agency, or reinstatement of a certified dispatcher by the certified dispatcher's parent agency after termination, whether the termination was voluntary or involuntary, does not preclude revocation or subsequent denial of dispatcher certification status by the council if the certified dispatcher was terminated for any of the reasons under Subsection (1).

