73-18-25.   Fees to cover the costs of electronic payments.

(1)  As used in this section:

(a)  "Electronic payment" has the same meaning as defined in Section 41-1a-1221.

(b)  "Electronic payment fee" has the same meaning as defined in Section 41-1a-1221.

(2) (a)  The Motor Vehicle Division may collect an electronic payment fee on all registrations and renewals of registration under Section 73-18-7.

(b)  The fee described under Subsection (2)(a) shall be imposed regardless of the method of payment for a particular transaction.

(3)  The Motor Vehicle Division shall establish the fee according to the procedures and requirements of Section 63J-1-504.

(4)  A fee imposed under this section:

(a)  shall be deposited in the Electronic Payment Fee Restricted Account created by Section 41-1a-121;

(b)  is not subject to Subsection 63J-2-202(2); and

(c)  need not be separately identified from the fees imposed on registrations and renewals of registration under Section 73-18-7.



Amended by Chapter 189, 2011 General Session

