53B-13a-102.   Definitions.

As used in this chapter:

(1) (a)  "Cost of attendance" means the estimated costs associated with attending an institution, as established by the institution in accordance with board policies.

(b)  "Cost of attendance" includes costs payable to the institution, other direct educational expenses, transportation, and living expenses while attending the institution.

(2) (a)  "Eligible student" means a financially needy student who is:

(i)  unconditionally admitted to and enrolled at a Utah postsecondary institution on at least a half-time basis, as defined by the board, in an eligible postsecondary program leading to a defined education or training objective, as defined by the board;

(ii)  making satisfactory academic progress, as defined by the institution in published policies or rules, toward an education or training objective; and

(iii) (A)  a resident student under Section 53B-8-102 and rules of the board; or

(B)  exempt from paying the nonresident portion of total tuition under Section 53B-8-106.

(b)  "Eligible student" does not include a graduate student.

(3)  "Financially needy student" means a student who demonstrates the financial inability to meet all or a portion of the cost of attendance at an institution for any period of attendance as defined by the board, after considering the student's expected family contribution.

(4)  "Fiscal year" means the fiscal year of the state.

(5)  "Program" means the Success Stipend Program.

(6)  "Utah postsecondary institution" or "institution" means:

(a)  an institution of higher education listed in Section 53B-2-101; or

(b)  a Utah private, nonprofit postsecondary institution that is accredited by a regional accrediting organization recognized by the board.

