59-10-114.   Additions to and subtractions from adjusted gross income of an individual.

(1)  There shall be added to adjusted gross income of a resident or nonresident individual:

(a)  a lump sum distribution that the taxpayer does not include in adjusted gross income on the taxpayer's federal individual income tax return for the taxable year;

(b) the amount of a child's income calculated under Subsection (4) that:

(i)  a parent elects to report on the parent's federal individual income tax return for the taxable year; and

(ii)  the parent does not include in adjusted gross income on the parent's federal individual income tax return for the taxable year;

(c) (i)  a withdrawal from a medical care savings account and any penalty imposed for the taxable year if:

(A)  the resident or nonresident individual does not deduct the amounts on the resident or nonresident individual's federal individual income tax return under Section 220, Internal Revenue Code;

(B)  the withdrawal is subject to Subsections 31A-32a-105(1) and (2); and

(C)  the withdrawal is:

(I)  subtracted on a return the resident or nonresident individual files under this chapter for a taxable year beginning on or before December 31, 2007; or

(II)  used as the basis for a resident or nonresident individual to claim a tax credit under Section 59-10-1021;

(ii)  a disbursement required to be added to adjusted gross income in accordance with Subsection 31A-32a-105(3); or

(iii)  an amount required to be added to adjusted gross income in accordance with Subsection 31A-32a-105(5)(c);

(d)  the amount withdrawn under Title 53B, Chapter 8a, Utah Educational Savings Plan, from the account of a resident or nonresident individual who is an account owner as defined in Section 53B-8a-102, for the taxable year for which the amount is withdrawn, if that amount withdrawn from the account of the resident or nonresident individual who is the account owner:

(i)  is not expended for:

(A)  higher education costs as defined in Section 53B-8a-102; or

(B)  a payment or distribution that qualifies as an exception to the additional tax for distributions not used for educational expenses provided in Sections 529(c) and 530(d), Internal Revenue Code; and

(ii)  is:

(A)  subtracted by the resident or nonresident individual:

(I)  who is the account owner; and

(II)  on the resident or nonresident individual's return filed under this chapter for a taxable year beginning on or before December 31, 2007; or

(B)  used as the basis for the resident or nonresident individual who is the account owner to claim a tax credit under Section 59-10-1017;

(e)  except as provided in Subsection (5), for bonds, notes, and other evidences of indebtedness acquired on or after January 1, 2003, the interest from bonds, notes, and other evidences of indebtedness issued by one or more of the following entities:

(i)  a state other than this state;

(ii)  the District of Columbia;

