59-10-1003.   Tax credit for tax paid by individual to another state.

(1)  Except as provided in Subsection (2), a claimant, estate, or trust may claim a nonrefundable tax credit against the tax otherwise due under this chapter equal to the amount of the tax imposed:

(a)  on that claimant, estate, or trust for the taxable year;

(b)  by another state of the United States, the District of Columbia, or a possession of the United States; and

(c)  on income:

(i)  derived from sources within that other state of the United States, District of Columbia, or possession of the United States; and

(ii)  if that income is also subject to tax under this chapter.

(2)  A tax credit under this section may only be claimed by a:

(a)  resident claimant;

(b)  resident estate; or

(c)  resident trust.

(3)  The application of the tax credit provided under this section may not operate to reduce the tax payable under this chapter to an amount less than would have been payable were the income from the other state disregarded.

(4)  The tax credit provided by this section shall be computed and claimed in accordance with rules prescribed by the commission.



Renumbered and Amended by Chapter 223, 2006 General Session

