31A-22-409.   Standard Nonforfeiture Law for Individual Deferred Annuities.

(1)  This section is known as the "Standard Nonforfeiture Law for Individual Deferred Annuities."

(2)  This section does not apply to:

(a) reinsurance;

(b)  a group annuity purchased under a retirement plan or plan of deferred compensation:

(i)  established or maintained by:

(A)  an employer, including a partnership or sole proprietorship;

(B)  an employee organization; or

(C)  both an employer and an employee organization; and

(ii)  other than a plan providing individual retirement accounts or individual retirement annuities under Section 408, Internal Revenue Code;

(c)  a premium deposit fund;

(d)  a variable annuity;

(e)  an investment annuity;

(f)  an immediate annuity;

(g)  a deferred annuity contract after annuity payments have commenced;

(h)  a reversionary annuity; or

(i) a contract that is delivered outside this state through an agent or other representative of the company issuing the contract.

(3) (a)  If a policy is issued after this section takes effect as set forth in Subsection (15), a contract of annuity, except as stated in Subsection (2), may not be delivered or issued for delivery in this state unless the contract of annuity contains in substance:

(i)  the provisions described in Subsection (3)(b); or

(ii)  provisions corresponding to the provisions described in Subsection (3)(b) that in the opinion of the commissioner are at least as favorable to the contractholder, governing cessation of payment of consideration under the contract.

(b)  Subsection (3)(a)(i) requires the following provisions:

(i)  the company shall grant a paid-up annuity benefit on a plan stipulated in the contract of such a value as specified in Subsections (7), (8), (9), (10), and (12):

(A)  upon cessation of payment of consideration under a contract; or

(B)  upon a written request of the contract owner;

(ii)  if a contract provides for a lump-sum settlement at maturity, or at any other time, upon surrender of the contract at or before the commencement of any annuity payments, the company shall pay in lieu of any paid-up annuity benefit a cash surrender benefit of such amount as is specified in Subsections (7), (8), (10), and (12);

(iii)  a statement of the mortality table, if any, and interest rates used in calculating any of the following that are guaranteed under the contract:

(A)  minimum paid-up annuity benefit;

(B)  cash surrender benefit; or

(C)  death benefit;

(iv)  sufficient information to determine the amounts of the benefits described in Subsection (3)(b)(iii);

(v)  a statement that any paid-up annuity, cash surrender, or death benefits that may be available under the contract are not less than the minimum benefits required by a statute of the state in which the contract is delivered; and

(vi)  an explanation of the manner in which a benefit described in Subsection (3)(b)(v) is altered by the existence of any:

(A)  additional amounts credited by the company to the contract;

(B)  indebtedness to the company on the contract; or

(C)  prior withdrawals from or partial surrender of the contract.

(c)  Notwithstanding the requirements of this Subsection (3), a deferred annuity contract may provide that if no consideration is received under a contract for a period of two full years and the portion of the paid-up annuity benefit at maturity on the plan stipulated in the contract arising from consideration paid before the period would be less than $20 monthly:

(i)  the company may at the company's option terminate the contract by payment in cash of the then present value of such portion of the paid-up annuity benefit, calculated on the basis of the mortality table specified in the contract, if any, and the interest rate specified in the contract for determining the paid-up annuity benefit; and

(ii)  the payment described in Subsection (3)(c)(i), relieves the company of any further obligation under the contract.

(d)  A company may reserve the right to defer the payment of cash surrender benefit for a period not to exceed six months after demand for the payment of the cash surrender benefit with surrender of the contract.

(4)  For a policy issued before June 1, 2006, the minimum values as specified in Subsections (7), (8), (9), (10), and (12) of any paid-up annuity, cash surrender, or death benefits available under an annuity contract shall be based upon minimum nonforfeiture amounts as established in this Subsection (4).

(a) (i)  With respect to a contract providing for flexible considerations, the minimum nonforfeiture amount at any time at or before the commencement of any annuity payments shall be equal to an accumulation up to such time, at a rate of interest of 3% per annum of percentages of the net considerations paid prior to such time:

(A)  decreased by the sum of:

(I)  any prior withdrawals from or partial surrenders of the contract accumulated at a rate of interest of 3% per annum; and

(II)  the amount of any indebtedness to the company on the contract, including interest due and accrued; and

(B)  increased by any existing additional amounts credited by the company to the contract.

(ii)  For purposes of this Subsection (4)(a), the net consideration for a given contract year used to define the minimum nonforfeiture amount shall be:

(A)  an amount not less than zero; and

(B)  equal to the corresponding gross considerations credited to the contract during that contract year less:

(I)  an annual contract charge of $30; and

(II)  a collection charge of $1.25 per consideration credited to the contract during that contract year.

(iii)  The percentages of net considerations shall be:

(A)  65% of the net consideration for the first contract year; and

(B)  87-1/2% of the net considerations for the second and later contract years.

(iv)  Notwithstanding Subsection (4)(a)(iii), the percentage shall be 65% of the portion of the total net consideration for any renewal contract year that exceeds by not more than two times the sum of those portions of the net considerations in all prior contract years for which the percentage was 65%.

(b) (i)  Except as provided in Subsections (4)(b)(ii) and (iii), with respect to a contract providing for fixed scheduled consideration, minimum nonforfeiture amounts shall be:

(A)  calculated on the assumption that considerations are paid annually in advance; and

(B)  defined as for contracts with flexible considerations that are paid annually.

(ii)  The portion of the net consideration for the first contract year to be accumulated shall be equal to an amount that is the sum of:

(A)  65% of the net consideration for the first contract year; and

(B)  22-1/2% of the excess of the net consideration for the first contract year over the lesser of the net considerations for:

(I)  the second contract year; and

(II)  the third contract year.

(iii)  The annual contract charge shall be the lesser of $30 or 10% of the gross annual consideration.

(c)  With respect to a contract providing for a single consideration payment, minimum nonforfeiture amounts shall be defined as for contracts with flexible considerations except that:

(i)  the percentage of net consideration used to determine the minimum nonforfeiture amount shall be equal to 90%; and

(ii)  the net consideration shall be the gross consideration less a contract charge of $75.

