31A-22-303.   Motor vehicle liability coverage.

(1) (a)  In addition to complying with the requirements of Chapter 21, Insurance Contracts in General, and Chapter 22, Part 2, Liability Insurance in General, a policy of motor vehicle liability coverage under Subsection 31A-22-302(1)(a) shall:

(i)  name the motor vehicle owner or operator in whose name the policy was purchased, state that named insured's address, the coverage afforded, the premium charged, the policy period, and the limits of liability;

(ii) (A)  if it is an owner's policy, designate by appropriate reference all the motor vehicles on which coverage is granted, insure the person named in the policy, insure any other person using any named motor vehicle with the express or implied permission of the named insured, and, except as provided in Section 31A-22-302.5, insure any person included in Subsection (1)(a)(iii) against loss from the liability imposed by law for damages arising out of the ownership, maintenance, or use of these motor vehicles within the United States and Canada, subject to limits exclusive of interest and costs, for each motor vehicle, in amounts not less than the minimum limits specified under Section 31A-22-304; or

(B)  if it is an operator's policy, insure the person named as insured against loss from the liability imposed upon him by law for damages arising out of the insured's use of any motor vehicle not owned by him, within the same territorial limits and with the same limits of liability as in an owner's policy under Subsection (1)(a)(ii)(A);

(iii)  except as provided in Section 31A-22-302.5, insure persons related to the named insured by blood, marriage, adoption, or guardianship who are residents of the named insured's household, including those who usually make their home in the same household but temporarily live elsewhere, to the same extent as the named insured;

(iv)  where a claim is brought by the named insured or a person described in Subsection (1)(a)(iii), the available coverage of the policy may not be reduced or stepped-down because:

(A)  a permissive user driving a covered motor vehicle is at fault in causing an accident; or

(B)  the named insured or any of the persons described in this Subsection (1)(a)(iii) driving a covered motor vehicle is at fault in causing an accident; and

(v)  cover damages or injury resulting from a covered driver of a motor vehicle who is stricken by an unforeseeable paralysis, seizure, or other unconscious condition and who is not reasonably aware that paralysis, seizure, or other unconscious condition is about to occur to the extent that a person of ordinary prudence would not attempt to continue driving.

(b)  The driver's liability under Subsection (1)(a)(v) is limited to the insurance coverage.

(c) (i)  "Guardianship" under Subsection (1)(a)(iii) includes the relationship between a foster parent and a minor who is in the legal custody of the Division of Child and Family Services if:

(A)  the minor resides in a foster home, as defined in Section 62A-2-101, with a foster parent who is the named insured; and

(B)  the foster parent has signed to be jointly and severally liable for compensatory damages caused by the minor's operation of a motor vehicle in accordance with Section 53-3-211.

(ii)  "Guardianship" as defined under this Subsection (1)(c) ceases to exist when a minor described in Subsection (1)(c)(i)(A) is no longer a resident of the named insured's household.

(2) (a)  A policy containing motor vehicle liability coverage under Subsection 31A-22-302(1)(a) may:

(i)  provide for the prorating of the insurance under that policy with other valid and collectible insurance;

(ii)  grant any lawful coverage in addition to the required motor vehicle liability coverage;

