31A-22-305.   Uninsured motorist coverage.

(1)  As used in this section, "covered persons" includes:

(a)  the named insured;

(b)  persons related to the named insured by blood, marriage, adoption, or guardianship, who are residents of the named insured's household, including those who usually make their home in the same household but temporarily live elsewhere;

(c)  any person occupying or using a motor vehicle:

(i)  referred to in the policy; or

(ii)  owned by a self-insured; and

(d)  any person who is entitled to recover damages against the owner or operator of the uninsured or underinsured motor vehicle because of bodily injury to or death of persons under Subsection (1)(a), (b), or (c).

(2)  As used in this section, "uninsured motor vehicle" includes:

(a) (i)  a motor vehicle, the operation, maintenance, or use of which is not covered under a liability policy at the time of an injury-causing occurrence; or

(ii) (A)  a motor vehicle covered with lower liability limits than required by Section 31A-22-304; and

(B)  the motor vehicle described in Subsection (2)(a)(ii)(A) is uninsured to the extent of the deficiency;

(b)  an unidentified motor vehicle that left the scene of an accident proximately caused by the motor vehicle operator;

(c)  a motor vehicle covered by a liability policy, but coverage for an accident is disputed by the liability insurer for more than 60 days or continues to be disputed for more than 60 days; or

(d) (i)  an insured motor vehicle if, before or after the accident, the liability insurer of the motor vehicle is declared insolvent by a court of competent jurisdiction; and

(ii)  the motor vehicle described in Subsection (2)(d)(i) is uninsured only to the extent that the claim against the insolvent insurer is not paid by a guaranty association or fund.

(3)  Uninsured motorist coverage under Subsection 31A-22-302(1)(b) provides coverage for covered persons who are legally entitled to recover damages from owners or operators of uninsured motor vehicles because of bodily injury, sickness, disease, or death.

(4) (a)  For new policies written on or after January 1, 2001, the limits of uninsured motorist coverage shall be equal to the lesser of the limits of the named insured's motor vehicle liability coverage or the maximum uninsured motorist coverage limits available by the insurer under the named insured's motor vehicle policy, unless a named insured rejects or purchases coverage in a lesser amount by signing an acknowledgment form that:

(i)  is filed with the department;

(ii)  is provided by the insurer;

(iii)  waives the higher coverage;

(iv)  reasonably explains the purpose of uninsured motorist coverage; and

