70A-9a-518.   Claim concerning inaccurate or wrongfully filed record.

(1)  A person may file in the filing office an information statement with respect to a record indexed there under the person's name if the person believes that the record is inaccurate or was wrongfully filed.

(2)  An information statement under Subsection (1) must:

(a)  identify the record to which it relates by the file number assigned to the initial financing statement to which the record relates;

(b)  indicate that it is an information statement; and

(c)  provide the basis for the person's belief that the record is inaccurate and indicate the manner in which the person believes the record should be amended to cure any inaccuracy or provide the basis for the person's belief that the record was wrongfully filed.

(3)  A person may file in the filing office an information statement with respect to a record filed there if the person is a secured party of record with respect to the financing statement to which the record relates and believes that the person that filed the record was not entitled to do so under Subsection 70A-9a-509(4).

(4)  An information statement under Subsection (3) must:

(a)  identify the record to which it relates by the file number assigned to the initial financing statement to which the record relates;

(b)  indicate that it is an information statement; and

(c)  provide the basis for the person's belief that the person that filed the record was not entitled to do so under Subsection 70A-9a-509(4).

(5)  The filing of an information statement does not affect the effectiveness of an initial financing statement or other filed record.



Amended by Chapter 225, 2013 General Session

