70A-9a-102.   Definitions and index of definitions.

In this chapter:

(1)  "Accession" means goods that are physically united with other goods in such a manner that the identity of the original goods is not lost.

(2) (a)  "Account," except as used in "account for," means a right to payment of a monetary obligation, whether or not earned by performance:

(i)  for property that has been or is to be sold, leased, licensed, assigned, or otherwise disposed of;

(ii)  for services rendered or to be rendered;

(iii)  for a policy of insurance issued or to be issued;

(iv)  for a secondary obligation incurred or to be incurred;

(v)  for energy provided or to be provided;

(vi)  for the use or hire of a vessel under a charter or other contract;

(vii)  arising out of the use of a credit or charge card or information contained on or for use with the card; or

(viii)  as winnings in a lottery or other game of chance operated or sponsored by a state, governmental unit of a state, or person licensed or authorized to operate the game by a state or governmental unit of a state.

(b)  "Account" includes health-care-insurance receivables.

(c)  "Account" does not include:

(i)  rights to payment evidenced by chattel paper or an instrument;

(ii)  commercial tort claims;

(iii)  deposit accounts;

(iv)  investment property;

(v)  letter-of-credit rights or letters of credit; or

(vi)  rights to payment for money or funds advanced or sold, other than rights arising out of the use of a credit or charge card or information contained on or for use with the card.

(3) (a)  "Account debtor" means a person obligated on an account, chattel paper, or general intangible.

(b)  "Account debtor" does not include persons obligated to pay a negotiable instrument, even if the instrument constitutes part of chattel paper.

(4)  "Accounting," except as used in "accounting for," means a record:

(a)  authenticated by a secured party;

(b)  indicating the aggregate unpaid secured obligations as of a date not more than 35 days earlier or 35 days later than the date of the record; and

(c)  identifying the components of the obligations in reasonable detail.

(5)  "Agricultural lien" means an interest, other than a security interest, in farm products:

(a)  which secures payment or performance of an obligation for:

(i)  goods or services furnished in connection with a debtor's farming operation; or

(ii)  rent on real property leased by a debtor in connection with its farming operation;

(b)  which is created by statute in favor of a person that:

(i)  in the ordinary course of its business furnished goods or services to a debtor in connection with a debtor's farming operation; or

(ii)  leased real property to a debtor in connection with the debtor's farming operation; and

(c)  whose effectiveness does not depend on the person's possession of the personal property.

(6)  "As-extracted collateral" means:

(a)  oil, gas, or other minerals that are subject to a security interest that:

(i)  is created by a debtor having an interest in the minerals before extraction; and

