32A-1-804 (Repealed 07/01/11).   Requirements for labeling and packaging -- Authority of the commission and department.

(1)  On or after October 1, 2008, a manufacturer may not distribute or sell a malted beverage:

(a)  unless the label and packaging of the malted beverage:

(i)  complies with the federal label requirements of 27 C.F.R. Parts 7, 13, and 16; and

(ii)  clearly gives notice to the public that the malted beverage is an alcoholic beverage; and

(b)  until the day on which the department in accordance with this title and rules of the commission approves the label and packaging of the malted beverage.

(2)  The department shall review the label and packaging of a malted beverage to ensure that the label and packaging meet the requirements of Subsection (1)(a).

(3)  A manufacturer may comply with the requirement of Subsection (1)(a)(ii) by including on a label and packaging for a malted beverage any of the following terms:

(a)  beer;

(b)  ale;

(c)  porter;

(d)  stout;

(e)  lager;

(f)  lager beer; or

(g)  another class or type designation commonly applied to a malted beverage that conveys by a recognized term that the product contains alcohol.

