58-11a-102.   Definitions.

As used in this chapter:

(1)  "Approved barber or cosmetologist/barber apprenticeship" means an apprenticeship that meets the requirements of Subsection 58-11a-306(1) for barbers or Subsection 58-11a-306(2) for cosmetologist/barbers and the requirements established by rule by the division in collaboration with the board in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(2)  "Approved esthetician apprenticeship" means an apprenticeship that meets the requirements of Subsection 58-11a-306(3) and the requirements established by rule by the division in collaboration with the board in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(3)  "Approved master esthetician apprenticeship" means an apprenticeship that meets the requirements of Subsection 58-11a-306(4) and the requirements established by rule by the division in collaboration with the board in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(4)  "Approved nail technician apprenticeship" means an apprenticeship that meets the requirements of Subsection 58-11a-306(5) and the requirements established by rule by the division in collaboration with the board in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(5)  "Barber" means a person who is licensed under this chapter to engage in the practice of barbering.

(6)  "Barber instructor" means a barber who is licensed under this chapter to teach barbering at a licensed barber school or in an apprenticeship program as defined in Section 58-11a-306.

(7)  "Board" means the Barber, Cosmetology/Barbering, Esthetics, Electrology, and Nail Technology Licensing Board created in Section 58-11a-201.

(8)   "Cosmetologist/barber" means a person who is licensed under this chapter to engage in the practice of cosmetology/barbering.

(9)   "Cosmetologist/barber instructor" means a cosmetologist/barber who is licensed under this chapter to teach cosmetology/barbering at a licensed cosmetology/barber school, licensed barber school, licensed nail technology school, or in an apprenticeship program as defined in Subsection 58-11a-306(2).

(10)  "Direct supervision" means that the supervisor of an apprentice or the instructor of a student is immediately available for consultation, advice, instruction, and evaluation.

(11)  "Electrologist" means a person who is licensed under this chapter to engage in the practice of electrology.

(12)  "Electrologist instructor" means an electrologist who is licensed under this chapter to teach electrology at a licensed electrology school.

(13)  "Esthetician" means a person who is licensed under this chapter to engage in the practice of esthetics.

(14)  "Esthetician instructor" means a master esthetician who is licensed under this chapter to teach the practice of esthetics and the practice of master-level esthetics at a licensed esthetics school, a licensed cosmetology/barber school, or in an apprenticeship program as defined in Subsection 58-11a-306(3).

(15)  "Fund" means the Barber, Cosmetologist/Barber, Esthetician, Electrologist, and Nail Technician Education and Enforcement Fund created in Section 58-11a-103.

(16)  "Licensed barber or cosmetology/barber school" means a barber or cosmetology/barber school licensed under this chapter.

(17)  "Licensed electrology school" means an electrology school licensed under this chapter.

(18)  "Licensed esthetics school" means an esthetics school licensed under this chapter.

(19)  "Licensed nail technology school" means a nail technology school licensed under this chapter.

(20)  "Master esthetician" means an individual who is licensed under this chapter to engage in the practice of master-level esthetics.

(21)  "Nail technician" means an individual who is licensed under this chapter to engage in the practice of nail technology.

