58-11a-302.   Qualifications for licensure.

(1)  Each applicant for licensure as a barber shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504;

(c)  be of good moral character;

(d)  provide satisfactory documentation of:

(i)  graduation from a licensed or recognized barber school, or a licensed or recognized cosmetology/barber school, whose curriculum consists of a minimum of 1,000 hours of instruction, or the equivalent number of credit hours, over a period of not less than 25 weeks;

(ii) (A)  graduation from a recognized barber school located in a state other than Utah whose curriculum consists of less than 1,000 hours of instruction or the equivalent number of credit hours; and

(B)  practice as a licensed barber in a state other than Utah for not less than the number of hours required to equal 1,000 total hours when added to the hours of instruction described in Subsection (1)(ii)(A); or

(iii)  completion of an approved barber apprenticeship; and

(e)  meet the examination requirement established by rule.

(2)  Each applicant for licensure as a barber instructor shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504;

(c)  provide satisfactory documentation that the applicant is currently licensed as a barber;

(d)  be of good moral character;

(e)  provide satisfactory documentation of completion of:

(i)  an instructor training program conducted by a licensed or recognized school as defined by rule consisting of a minimum of 500 hours or the equivalent number of credit hours; or

(ii)  a minimum of 2,000 hours of experience as a barber; and

(f)  meet the examination requirement established by rule.

(3)  Each applicant for licensure as a barber school shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504; and

(c)  provide satisfactory documentation:

(i)  of appropriate registration with the Division of Corporations and Commercial Code;

(ii)  of business licensure from the city, town, or county in which the school is located;

(iii)  that the applicant's physical facilities comply with the requirements established by rule; and

(iv)  that the applicant meets:

(A)  the standards for barber schools, including staff and accreditation requirements, established by rule; and

(B)  the requirements for recognition as an institution of postsecondary study as described in Subsection (19).

(4)  Each applicant for licensure as a cosmetologist/barber shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504;

(c)  be of good moral character;

(d)  provide satisfactory documentation of:

(i) (A)  graduation from a licensed or recognized cosmetology/barber school whose curriculum consists of a minimum of 1,600 hours of instruction, or the equivalent number of credit hours, with full flexibility within those hours, if the applicant was not a currently enrolled student of a cosmetology/barber school on January 1, 2013; or

(B)  graduation from a licensed or recognized cosmetology/barber school whose curriculum consists of a minimum of 2,000 hours of instruction, or the equivalent number of credit hours, with full flexibility within those hours, if the applicant's hours of instruction commenced before January 1, 2013, and the applicant was a currently enrolled student of a cosmetology/barber school on January 1, 2013;

(ii) (A)  graduation from a recognized cosmetology/barber school located in a state other than Utah whose curriculum consists of less than 1,600 hours of instruction, or the equivalent number of credit hours, with full flexibility within those hours; and

(B)  practice as a licensed cosmetologist/barber in a state other than Utah for not less than the number of hours required to equal 1,600 total hours when added to the hours of instruction described in Subsection (4)(ii)(A); or

(iii)  completion of an approved cosmetology/barber apprenticeship; and

(e)  meet the examination requirement established by rule.

(5)  Each applicant for licensure as a cosmetologist/barber instructor shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504;

(c)  provide satisfactory documentation that the applicant is currently licensed as a cosmetologist/barber;

(d)  be of good moral character;

(e)  provide satisfactory documentation of completion of:

(i)  an instructor training program conducted by a licensed or recognized school as defined by rule consisting of a minimum of 1,000 hours or the equivalent number of credit hours; or

(ii)  a minimum of 3,000 hours of experience as a cosmetologist/barber; and

(f)  meet the examination requirement established by rule.

(6)  Each applicant for licensure as a cosmetologist/barber school shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504; and

(c)  provide satisfactory documentation:

(i)  of appropriate registration with the Division of Corporations and Commercial Code;

(ii)  of business licensure from the city, town, or county in which the school is located;

(iii)  that the applicant’s physical facilities comply with the requirements established by rule; and

(iv)  that the applicant meets:

(A)  the standards for cosmetology schools, including staff and accreditation requirements, established by rule; and

(B)  the requirements for recognition as an institution of postsecondary study as described in Subsection (19).

(7)  Each applicant for licensure as an electrologist shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504;

(c)  be of good moral character;

(d)  provide satisfactory documentation of having graduated from a licensed or recognized electrology school after completing a curriculum of 600 hours of instruction or the equivalent number of credit hours; and

(e)  meet the examination requirement established by rule.

(8)  Each applicant for licensure as an electrologist instructor shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504;

(c)  provide satisfactory documentation that the applicant is currently licensed as an electrologist;

(d)  be of good moral character;

(e)  provide satisfactory documentation of completion of:

(i)  an instructor training program conducted by a licensed or recognized school as defined by rule consisting of a minimum of 175 hours or the equivalent number of credit hours; or

(ii)  a minimum of 1,000 hours of experience as an electrologist; and

(f)  meet the examination requirement established by rule.

(9)  Each applicant for licensure as an electrologist school shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504; and

(c)  provide satisfactory documentation:

(i)  of appropriate registration with the Division of Corporations and Commercial Code;

(ii)  of business licensure from the city, town, or county in which the school is located;

(iii)  that the applicant's facilities comply with the requirements established by rule; and

(iv)  that the applicant meets:

(A)  the standards for electrologist schools, including staff, curriculum, and accreditation requirements, established by rule; and

(B)  the requirements for recognition as an institution of postsecondary study as described in Subsection (19).

(10)  Each applicant for licensure as an esthetician shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504;

(c)  be of good moral character;

(d)  provide satisfactory documentation of one of the following:

(i)  graduation from a licensed or recognized esthetic school or a licensed or recognized cosmetology/barber school whose curriculum consists of not less than 15 weeks of esthetic instruction with a minimum of 600 hours or the equivalent number of credit hours;

(ii)  completion of an approved esthetician apprenticeship; or

(iii) (A)  graduation from a recognized cosmetology/barber school located in a state other than Utah whose curriculum consists of less than 1,600 hours of instruction, or the equivalent number of credit hours, with full flexibility within those hours; and

(B)  practice as a licensed cosmetologist/barber for not less than the number of hours required to equal 1,600 total hours when added to the hours of instruction described in Subsection (10)(iii)(A); and

(e)  meet the examination requirement established by division rule.

(11)  Each applicant for licensure as a master esthetician shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504;

(c)  be of good moral character;

(d)  provide satisfactory documentation of:

(i)  completion of at least 1,200 hours of training, or the equivalent number of credit hours, at a licensed or recognized esthetics school, except that up to 600 hours toward the 1,200 hours may have been completed:

(A)  at a licensed or recognized cosmetology/barbering school, if the applicant graduated from the school and its curriculum consisted of at least 1,600 hours of instruction, or the equivalent number of credit hours, with full flexibility within those hours; or

(B)  at a licensed or recognized cosmetology/barber school located in a state other than Utah, if the applicant graduated from the school and its curriculum contained full flexibility within its hours of instruction; or

(ii)  completion of an approved master esthetician apprenticeship;

(e)  if the applicant will practice lymphatic massage, provide satisfactory documentation to show completion of 200 hours of training, or the equivalent number of credit hours, in lymphatic massage as defined by division rule; and

(f)  meet the examination requirement established by division rule.

(12)  Each applicant for licensure as an esthetician instructor shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504;

(c)  provide satisfactory documentation that the applicant is currently licensed as a master esthetician;

(d)  be of good moral character;

(e)  provide satisfactory documentation of completion of:

(i)  an instructor training program conducted by a licensed or recognized school as defined by rule, consisting of a minimum of 300 hours or the equivalent number of credit hours; or

(ii)  a minimum of 1,000 hours of experience in esthetics; and

(f)  meet the examination requirement established by rule.

(13)  Each applicant for licensure as an esthetics school shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504; and

(c)  provide satisfactory documentation:

(i)  of appropriate registration with the Division of Corporations and Commercial Code;

(ii)  of business licensure from the city, town, or county in which the school is located;

(iii)  that the applicant's physical facilities comply with the requirements established by rule; and

(iv)  that the applicant meets:

(A)  the standards for esthetics schools, including staff, curriculum, and accreditation requirements, established by division rule made in collaboration with the board; and

(B)  the requirements for recognition as an institution of postsecondary study as described in Subsection (19).

(14)  Each applicant for licensure as a nail technician shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504;

(c)  be of good moral character;

(d)  provide satisfactory documentation of:

(i)  graduation from a licensed or recognized nail technology school, or a licensed or recognized cosmetology/barber school, whose curriculum consists of not less than 300 hours of instruction, or the equivalent number of credit hours;

(ii) (A) graduation from a recognized nail technology school located in a state other than Utah whose curriculum consists of less than 300 hours of instruction or the equivalent number of credit hours; and

(B)  practice as a licensed nail technician in a state other than Utah for not less than the number of hours required to equal 300 total hours when added to the hours of instruction described in Subsection (14)(d)(ii)(A); or

(iii)  completion of an approved nail technician apprenticeship; and

(e)  meet the examination requirement established by division rule.

(15)  Each applicant for licensure as a nail technician instructor shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504;

(c)  provide satisfactory documentation that the applicant is currently licensed as a nail technician;

(d)  be of good moral character;

(e)  provide satisfactory documentation of completion of:

(i)  an instructor training program conducted by a licensed or recognized school as defined by rule consisting of a minimum of 150 hours or the equivalent number of credit hours; or

(ii)  a minimum of 600 hours of experience in nail technology; and

(f)  meet the examination requirement established by rule.

(16)  Each applicant for licensure as a nail technology school shall:

(a)  submit an application in a form prescribed by the division;

(b)  pay a fee determined by the department under Section 63J-1-504; and

(c)  provide satisfactory documentation:

(i)  of appropriate registration with the Division of Corporations and Commercial Code;

(ii)  of business licensure from the city, town, or county in which the school is located;

(iii)  that the applicant's facilities comply with the requirements established by rule; and

(iv)  that the applicant meets:

(A)  the standards for nail technology schools, including staff, curriculum, and accreditation requirements, established by rule; and

(B)  the requirements for recognition as an institution of postsecondary study as described in Subsection (19).

(17)  Each applicant for licensure under this chapter whose education in the field for which a license is sought was completed at a foreign school may satisfy the educational requirement for licensure by demonstrating, to the satisfaction of the division, the educational equivalency of the foreign school education with a licensed school under this chapter.

(18) (a)  A licensed or recognized school under this section may accept credit hours towards graduation for any profession listed in this section.

(b)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, and consistent with this section, the division may make rules governing the acceptance of credit hours under Subsection (18)(a).

(19)  A school licensed or applying for licensure under this chapter shall maintain recognition as an institution of postsecondary study by meeting the following conditions:

(a)  the school shall admit as a regular student only an individual who has earned a recognized high school diploma or the equivalent of a recognized high school diploma, or who is beyond the age of compulsory high school attendance as prescribed by Title 53A, Chapter 11; and

(b)  the school shall be licensed by name, or in the case of an applicant, shall apply for licensure by name, under this chapter to offer one or more training programs beyond the secondary level.



Amended by Chapter 13, 2013 General Session

