63F-1-203.   Executive branch information technology strategic plan.

(1)  In accordance with this section, the chief information officer shall prepare an executive branch information technology strategic plan:

(a)  that complies with this chapter; and

(b)  which shall include:

(i)  a strategic plan for the:

(A)  interchange of information related to information technology between executive branch agencies;

(B)  coordination between executive branch agencies in the development and maintenance of information technology and information systems, including the coordination of agency information technology plans described in Section 63F-1-204; and

(C)  protection of the privacy of individuals who use state information technology or information systems;

(ii)  priorities for the development and implementation of information technology or information systems including priorities determined on the basis of:

(A)  the importance of the information technology or information system; and

(B)  the time sequencing of the information technology or information system; and

(iii)  maximizing the use of existing state information technology resources.

(2)  In the development of the executive branch strategic plan, the chief information officer shall consult with all cabinet level officials and the advisory board created in Section 63F-1-202.

(3) (a)  Unless withdrawn by the chief information officer or the governor in accordance with Subsection (3)(b), the executive branch strategic plan takes effect 30 days after the day on which the executive branch strategic plan is submitted to:

(i)  the governor; and

(ii)  the commission.

(b)  The chief information officer or the governor may withdraw the executive branch strategic plan submitted under Subsection (3)(a) if the governor or chief information officer determines that the executive branch strategic plan:

(i)  should be modified; or

(ii)  for any other reason should not take effect.

(c)  The commission may make recommendations to the governor and to the chief information officer if the commission determines that the executive branch strategic plan should be modified or for any other reason should not take effect.

(d)  Modifications adopted by the chief information officer shall be resubmitted to the governor and the commission for their review or approval as provided in Subsections (3)(a) and (b).

(4)  The executive branch strategic plan is to be implemented by executive branch agencies through each executive branch agency adopting an agency information technology plan in accordance with Section 63F-1-204.

