63C-11-102.   Definitions.

As used in this chapter:

(1)  "Bodily injury" is as defined in Section 76-1-601.

(2)  "Boxing" means the sport of attack and defense using the fist, which is covered by an approved boxing glove.

(3) (a)  "Club fighting" means any contest of unarmed combat, whether admission is charged or not, where:

(i)  the rules of the contest are not approved by the commission;

(ii)  a licensed physician or osteopath approved by the commission is not in attendance;

(iii)  a correct HIV negative test regarding each contestant has not been provided to the commission;

(iv)  the contest is not conducted in accordance with commission rules; or

(v)  the contestants are not matched by the weight standards established in accordance with Section 63C-11-316.

(b)  "Club fighting" does not include sparring if:

(i)  it is conducted for training purposes;

(ii)  no tickets are sold to spectators;

(iii)  no concessions are available for spectators;

(iv)  protective clothing, including protective headgear, a mouthguard, and a protective cup, is worn; and

(v)  for boxing, 16 ounce boxing gloves are worn.

(4)  "Commission" means the Pete Suazo Utah Athletic Commission created by this chapter.

(5)  "Contest" means a live match, performance, or exhibition involving two or more persons engaged in unarmed combat.

(6)  "Contestant" means an individual who participates in a contest.

(7)  "Designated commission member" means a member of the commission designated to:

(a)  attend and supervise a particular contest; and

(b)  act on the behalf of the commission at a contest venue.

(8)  "Director" means the director appointed by the commission.

(9)  "Elimination unarmed combat contest" means a contest where:

(a)  a number of contestants participate in a tournament;

(b)  the duration is not more than 48 hours; and

(c)  the loser of each contest is eliminated from further competition.

(10)  "Exhibition" means an engagement in which the participants show or display their skills without necessarily striving to win.

(11)  "Judge" means an individual qualified by training or experience to:

(a)  rate the performance of contestants;

(b)  score a contest; and

(c)  determine with other judges whether there is a winner of the contest or whether the contestants performed equally, resulting in a draw.

(12)  "Licensee" means an individual licensed by the commission to act as a:

(a)  contestant;

(b)  judge;

(c)  manager;

(d)  promoter;

(e)  referee;

(f)  second; or

(g)  other official established by the commission by rule.

(13)  "Manager" means an individual who represents a contestant for the purpose of:

(a)  obtaining a contest for a contestant;

(b)  negotiating terms and conditions of the contract under which the contestant will engage in a contest; or

(c)  arranging for a second for the contestant at a contest.

(14)  "Promoter" means a person who engages in producing or staging contests and promotions.

(15)  "Promotion" means a single contest or a combination of contests that:

(a)  occur during the same time and at the same location; and

(b)  is produced or staged by a promoter.

(16)  "Purse" means any money, prize, remuneration, or any other valuable consideration a contestant receives or may receive for participation in a contest.

(17)  "Referee" means an individual qualified by training or experience to act as the official attending a contest at the point of contact between contestants for the purpose of:

(a)  enforcing the rules relating to the contest;

(b)  stopping the contest in the event the health, safety, and welfare of a contestant or any other person in attendance at the contest is in jeopardy; and

(c)  acting as a judge if so designated by the commission.

(18)  "Round" means one of a number of individual time periods that, taken together, constitute a contest during which contestants are engaged in a form of unarmed combat.

(19)  "Second" means an individual who attends a contestant at the site of the contest before, during, and after the contest in accordance with contest rules.

(20)  "Serious bodily injury" is as defined in Section 76-1-601.

