53-9-109.   Application for agency license -- Bond -- Workers' compensation.

(1)  Every application for an agency license to engage in the private investigative business shall set forth information to assist the commissioner in determining the applicant's ability to meet the requirements prescribed in this chapter and contain the following:

(a)  the full name and business address of the applicant;

(b)  two passport-size color photographs of the applicant;

(c)  the name under which the applicant intends to do business;

(d)  a statement that the applicant intends to engage in the private investigative business;

(e)  a verified statement of the applicant's experience and qualifications as provided in Section 53-9-108; and

(f)  the fee prescribed in Section 53-9-111.

(2)  Before the issuance of an original or renewal agency license, the applicant shall provide to the department:

(a)  a surety bond in the amount of $10,000; and

(b)  a certificate of workers' compensation insurance, if applicable.

(3)  The bond required by this section shall be:

(a)  executed and acknowledged by the applicant as principal and by a corporation licensed to transact fidelity and surety business in this state as surety;

(b)  continuous in form and run concurrently with the license period;

(c)  in favor of the state for the benefit of any person injured by any acts of a private investigator, his agency, or his employees; and

(d)  subject to claims by any person who is injured by those acts.

(4) (a)  The commissioner shall cancel the agency license of any licensed agency on the cancellation of the surety bond.

(b)  The license may be reinstated when the qualifying party:

(i)  files  a surety bond that is concurrent with the remainder of the license period; and

(ii)  pays the reinstatement fee prescribed in Section 53-9-111.

