67-19-5.   Department of Human Resource Management created -- Executive director -- Compensation -- Staff.

(1)  There is created the Department of Human Resource Management.

(2) (a)  The department shall be administered by an executive director appointed by the governor with the consent of the Senate.

(b)  The executive director shall be a person with experience in human resource management and shall be accountable to the governor for the executive director's performance in office.

(3)  The executive director may:

(a)  appoint a personal secretary and a deputy director, both of whom shall be exempt from career service; and

(b)  appoint division directors and program managers who may be career service exempt.

(4) (a)  The executive director shall have full responsibility and accountability for the administration of the statewide human resource management system.

(b)  Except as provided in Section 67-19-6.1, an agency may not perform human resource functions without the consent of the executive director.

(5)  Statewide human resource management rules adopted by the Department of Human Resource Management in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, shall take precedence if there is a conflict with agency rules, policies, or practices.

(6)  The department may operate as an internal service fund agency in accordance with Section 63J-1-410 for the human resource functions the department provides.

