67-19-6.7.   Overtime policies for state employees.

(1)  As used in this section:

(a)  "Accrued overtime hours" means:

(i)  for nonexempt employees, overtime hours earned during a fiscal year that, at the end of the fiscal year, have not been paid and have not been taken as time off by the nonexempt state employee who accrued them; and

(ii)  for exempt employees, overtime hours earned during an overtime year.

(b)  "Appointed official" means:

(i)  each department executive director and deputy director, each division director, and each member of a board or commission; and

(ii)  any other person employed by a department who is appointed by, or whose appointment is required by law to be approved by, the governor and who:

(A)  is paid a salary by the state; and

(B)  who exercises managerial, policy-making, or advisory responsibility.

(c)  "Department" means the Department of Administrative Services, the Department of Corrections, the Department of Financial Institutions, the Department of Alcoholic Beverage Control, the Insurance Department, the Public Service Commission, the Labor Commission, the Department of Agriculture and Food, the Department of Human Services, the State Board of Education, the Department of Natural Resources, the Department of Technology Services, the Department of Transportation, the Department of Commerce, the Department of Workforce Services, the State Tax Commission, the Department of Heritage and Arts, the Department of Health, the National Guard, the Department of Environmental Quality, the Department of Public Safety, the Department of Human Resource Management, the Commission on Criminal and Juvenile Justice, all merit employees except attorneys in the Office of the Attorney General, merit employees in the Office of the State Treasurer, merit employees in the Office of the State Auditor, Department of Veterans' and Military Affairs, and the Board of Pardons and Parole.

(d)  "Elected official" means any person who is an employee of the state because the person was elected by the registered voters of Utah to a position in state government.

(e)  "Exempt employee" means a state employee who is exempt as defined by the Fair Labor Standards Act of 1978, 29 U.S.C. Sec. 201 et seq.

(f)  "FLSA" means the Fair Labor Standards Act of 1978, 29 U.S.C. Sec. 201 et seq.

(g)  "FLSA agreement" means the agreement authorized by the Fair Labor Standards Act of 1978, 29 U.S.C. Sec. 201 et seq., by which a nonexempt employee elects the form of compensation the nonexempt employee will receive for overtime.

(h)  "Nonexempt employee" means a state employee who is nonexempt as defined by the Department of Human Resource Management applying FLSA requirements.

(i)  "Overtime" means actual time worked in excess of the employee's defined work period.

(j)  "Overtime year" means the year determined by a department under Subsection (4)(b) at the end of which an exempt employee's accrued overtime lapses.

(k)  "State employee" means every person employed by a department who is not:

(i)  an appointed official;

(ii)  an elected official;

(iii)  a member of a board or commission who is paid only for per diem or travel expenses; or

(iv)  employed on a contractual basis at the State Office of Education.

(l)  "Uniform annual date" means the date when an exempt employee's accrued overtime lapses.

(m)  "Work period" means:

(i)  for all nonexempt employees, except law enforcement and hospital employees, a consecutive seven day 24 hour work period of 40 hours;

(ii)  for all exempt employees, a 14 day, 80 hour payroll cycle; and

(iii)  for nonexempt law enforcement and hospital employees, the period established by each department by rule for those employees according to the requirements of the Fair Labor Standards Act of 1978, 29 U.S.C. Sec. 201 et seq.

(2)  Each department shall compensate each state employee who works overtime by complying with the requirements of this section.

(3) (a)  Each department shall negotiate and obtain a signed FLSA agreement from each nonexempt employee.

(b)  In the FLSA agreement, the nonexempt employee shall elect either to be compensated for overtime by:

(i)  taking time off work at the rate of one and one-half hour off for each overtime hour worked; or

(ii)  being paid for the overtime worked at the rate of one and one-half times the rate per hour that the state employee receives for nonovertime work.

(c)  Any nonexempt employee who elects to take time off under this Subsection (3) shall be paid for any overtime worked in excess of the cap established by the Department of Human Resource Management.

(d)  Before working any overtime, each nonexempt employee shall obtain authorization to work overtime from the employee's immediate supervisor.

(e)  Each department shall:

