20A-14-101.5.   State Board of Education -- Number of members -- State Board of Education district boundaries.

(1)  As used in this section:

(a)  "County boundary" means the county boundary's location in the database as of January 1, 2010.

(b)  "Database" means the State Geographic Information Database created in Section 63F-1-507.

(c)  "Local school district boundary" means the local school district boundary's location in the database as of January 1, 2010.

(d)  "Municipal boundary" means the municipal boundary's location in the database as of January 1, 2010.

(2)  The State Board of Education shall consist of 15 members, with one member to be elected from each State Board of Education district.

(3)  The Legislature adopts the official census population figures and maps of the Bureau of the Census of the United States Department of Commerce developed in connection with the taking of the 2010 national decennial census as the official data for establishing State Board of Education district boundaries.

(4) (a)  Notwithstanding Subsection (3), the Legislature enacts the district numbers and boundaries of the State Board of Education districts designated in the Board shapefile that is the electronic component of the bill that enacts this section.

(b)  That Board shapefile, and the State Board of Education district boundaries generated from that Board shapefile, may be accessed via the Utah Legislature's website.



Amended by Chapter 455, 2013 General Session

