53A-17a-164.   Board local levy -- State guarantee.

(1)  Subject to the other requirements of this section, for a calendar year beginning on or after January 1, 2012, a local school board may levy a tax to fund the school district's general fund.

(2) (a)  Except as provided in Subsection (2)(b), a tax rate imposed by a school district pursuant to this section may not exceed .0018 per dollar of taxable value in any calendar year.

(b)  A tax rate imposed by a school district pursuant to this section may not exceed .0025 per dollar of taxable value in any calendar year if, during the calendar year beginning on January 1, 2011, the school district's combined tax rate for the following levies was greater than .0018 per dollar of taxable value:

(i)  a recreation levy imposed under Section 11-2-7;

(ii)  a transportation levy imposed under Section 53A-17a-127;

(iii)  a board-authorized levy imposed under Section 53A-17a-134;

(iv)  an impact aid levy imposed under Section 53A-17a-143;

(v)  the portion of a 10% of basic levy imposed under Section 53A-17a-145 that is budgeted for purposes other than capital outlay or debt service;

(vi)  a reading levy imposed under Section 53A-17a-151; and

(vii)  a tort liability levy imposed under Section 63G-1-704.

(3) (a)  In addition to the revenue a school district collects from the imposition of a levy pursuant to this section, the state shall contribute an amount sufficient to guarantee that each .0001 of the first .0004 per dollar of taxable value generates an amount equal to .010544 times the value of the prior year's weighted pupil unit.

(b) (i)  The amount of state guarantee money to which a school district would otherwise be entitled to under this Subsection (3) may not be reduced for the sole reason that the district's levy is reduced as a consequence of changes in the certified tax rate under Section 59-2-924 pursuant to changes in property valuation.

(ii)  Subsection (3)(b)(i) applies for a period of five years following any changes in the certified tax rate.

(4)  A school district that imposes a board local levy in the calendar year beginning on January 1, 2012, is exempt from the public notice and hearing requirements of Section 59-2-919 if the school district budgets an amount of ad valorem property tax revenue equal to or less than the sum of the following amounts:

(a)  the amount of revenue generated during the calendar year beginning on January 1, 2011, from the sum of the following levies of a school district:

(i)  a recreation levy imposed under Section 11-2-7;

(ii)  a transportation levy imposed under Section 53A-17a-127;

(iii)  a board-authorized levy imposed under Section 53A-17a-134;

(iv)  an impact aid levy imposed under Section 53A-17a-143;

(v)  the portion of a 10% of basic levy imposed under Section 53A-17a-145 that is budgeted for purposes other than capital outlay or debt service;

(vi)  a reading levy imposed under Section 53A-17a-151; and

(vii)  a tort liability levy imposed under Section 63G-1-704; and

(b)  revenue from new growth as defined in Subsection 59-2-924(4)(c).

