31A-15-103.   Surplus lines insurance -- Unauthorized insurers.

(1)  Notwithstanding Section 31A-15-102, a foreign insurer that has not obtained a certificate of authority to do business in this state under Section 31A-14-202 may negotiate for and make an insurance contract with a person in this state and on a risk located in this state, subject to the limitations and requirements of this section.

(2) (a)  For a contract made under this section, the insurer may, in this state:

(i)  inspect the risks to be insured;

(ii)  collect premiums;

(iii)  adjust losses; and

(iv)  do another act reasonably incidental to the contract.

(b)  An act described in Subsection (2)(a) may be done through:

(i)  an employee; or

(ii)  an independent contractor.

(3) (a)  Subsections (1) and (2) do not permit a person to solicit business in this state on behalf of an insurer that has no certificate of authority.

(b)  Insurance placed with a nonadmitted insurer shall be placed with a surplus lines producer licensed under Chapter 23a, Insurance Marketing - Licensing Producers, Consultants, and Reinsurance Intermediaries.

(c)  The commissioner may by rule prescribe how a surplus lines producer may:

(i)  pay or permit the payment, commission, or other remuneration on insurance placed by the surplus lines producer under authority of the surplus lines producer's license to one holding a license to act as an insurance producer; and

(ii)  advertise the availability of the surplus lines producer's services in procuring, on behalf of a person seeking insurance, a contract with a nonadmitted insurer.

(4)  For a contract made under this section, a nonadmitted insurer is subject to Sections 31A-23a-402 and 31A-23a-403 and the rules adopted under those sections.

(5)  A nonadmitted insurer may not issue workers' compensation insurance coverage to an employer located in this state, except for stop loss coverage issued to an employer securing workers' compensation under Subsection 34A-2-201(3).

(6) (a)  The commissioner may by rule prohibit making a contract under Subsection (1) for a specified class of insurance if authorized insurers provide an established market for the class in this state that is adequate and reasonably competitive.

(b)  The commissioner may by rule place a restriction or a limitation on and create special procedures for making a contract under Subsection (1) for a specified class of insurance if:

(i)  there have been abuses of placements in the class; or

(ii)  the policyholders in the class, because of limited financial resources, business experience, or knowledge, cannot protect their own interests adequately.

(c)  The commissioner may prohibit an individual insurer from making a contract under Subsection (1) and all insurance producers from dealing with the insurer if:

(i)  the insurer willfully violates:

(A)  this section;

(B)  Section 31A-4-102, 31A-23a-402, or 31A-26-303; or

(C)  a rule adopted under a section listed in Subsection (6)(c)(i)(A) or (B);

(ii)  the insurer fails to pay the fees and taxes specified under Section 31A-3-301; or

(iii)  the commissioner has reason to believe that the insurer is:

(A)  in an unsound condition;

(B)  operated in a fraudulent, dishonest, or incompetent manner; or

(C)  in violation of the law of its domicile.

(d) (i)  The commissioner may issue one or more lists of unauthorized foreign insurers whose:

(A)  solidity the commissioner doubts; or

(B)  practices the commissioner considers objectionable.

(ii)  The commissioner shall issue one or more lists of unauthorized foreign insurers the commissioner considers to be reliable and solid.

(iii)  In addition to the lists described in Subsections (6)(d)(i) and (ii), the commissioner may issue other relevant evaluations of unauthorized insurers.

(iv)  An action may not lie against the commissioner or an employee of the department for a written or oral communication made in, or in connection with the issuance of, a list or evaluation described in this Subsection (6)(d).

(e)  A foreign unauthorized insurer shall be listed on the commissioner's "reliable" list only if the unauthorized insurer:

(i) delivers a request to the commissioner to be on the list;

(ii) establishes satisfactory evidence of good reputation and financial integrity;

(iii) (A) delivers to the commissioner a copy of the unauthorized insurer's current annual statement certified by the insurer; and

(B)  continues each subsequent year to file its annual statements with the commissioner within 60 days of the day on which it is filed with the insurance regulatory authority where the insurer is domiciled;

(iv) (A) (I)  is in substantial compliance with the solvency standards in Chapter 17, Part 6, Risk-Based Capital, or maintains capital and surplus of at least $15,000,000, whichever is greater; and

(II)  maintains in the United States an irrevocable trust fund in either a national bank or a member of the Federal Reserve System, or maintains a deposit meeting the statutory deposit requirements for insurers in the state where it is made, which trust fund or deposit:

(Aa)  shall be in an amount not less than $2,500,000 for the protection of all of the insurer's policyholders in the United States;

(Bb)  may consist of cash, securities, or investments of substantially the same character and quality as those which are "qualified assets" under Section 31A-17-201; and

(Cc)  may include as part of the trust arrangement a letter of credit that qualifies as acceptable security under Section 31A-17-404.1; or

(B)  in the case of any "Lloyd's" or other similar incorporated or unincorporated group of alien individual insurers, maintains a trust fund that:

(I)  shall be in an amount not less than $50,000,000 as security to its full amount for all policyholders and creditors in the United States of each member of the group;

(II)  may consist of cash, securities, or investments of substantially the same character and quality as those which are "qualified assets" under Section 31A-17-201; and

(III)  may include as part of this trust arrangement a letter of credit that qualifies as acceptable security under Section 31A-17-404.1; and

(v)  for an alien insurer not domiciled in the United States or a territory of the United States, is listed on the Quarterly Listing of Alien Insurers maintained by the National Association of Insurance Commissioners International Insurers Department.

(7) (a)  Subject to Subsection (7)(b), a surplus lines producer may not, either knowingly or without reasonable investigation of the financial condition and general reputation of the insurer, place insurance under this section with:

(i)  a financially unsound insurer;

(ii)  an insurer engaging in unfair practices; or

(iii)  an otherwise substandard insurer.

(b)  A surplus line producer may place insurance under this section with an insurer described in Subsection (7)(a) if the surplus line producer:

(i)  gives the applicant notice in writing of the known deficiencies of the insurer or the limitations on the surplus line producer's investigation; and

(ii)  explains the need to place the business with that insurer.

