9-6-604.   Museum Services Advisory Board -- Membership.

(1)  There is created the Museum Services Advisory Board.

(2)  The advisory board shall consist of 11 members appointed by the governor.

(3)  The governor shall ensure that the advisory board includes:

(a)  at least six members who are qualified, trained, and experienced museum professionals, three of whom shall have a minimum of five years continuous paid work experience in a museum and be drawn from a list proposed by the Utah Museums Association;

(b)  other persons with an interest in Utah's museums; and

(c)  representation from throughout Utah.

(4) (a)  Advisory board members shall be appointed for terms of four years except that three shall initially be appointed for two years, four for three years, and four for four years.

(b) The members serve until their successors are appointed and qualified.

(5) (a)  The governor shall appoint the chair of the advisory board.

(b)  The advisory board shall choose a vice chair from the advisory board's own members.

(c)  Members may be reappointed for one additional term only, unless the governor determines that unusual circumstances warrant a further term.

(6)  When a vacancy occurs in the membership for any reason, the replacement shall be appointed for the unexpired term.

(7)  Six members of the board constitute a quorum for the transaction of business.

(8)  The advisory board shall meet at least once a year.

(9)  A member may not receive compensation or benefits for the member's service, but may receive per diem and travel expenses in accordance with:

(a)  Section 63A-3-106;

(b)  Section 63A-3-107; and

(c)  rules made by the Division of Finance pursuant to Sections 63A-3-106 and 63A-3-107.

(10)  The department shall pay those expenses on warrant to the Division of Finance from money in the budget appropriated for that purpose.

