62A-15-103.   Division -- Creation -- Responsibilities.

(1)  There is created the Division of Substance Abuse and Mental Health within the department, under the administration and general supervision of the executive director.  The division is the substance abuse authority and the mental health authority for this state.

(2)  The division shall:

(a) (i)  educate the general public regarding the nature and consequences of substance abuse by promoting school and community-based prevention programs;

(ii)  render support and assistance to public schools through approved school-based substance abuse education programs aimed at prevention of substance abuse;

(iii)  promote or establish programs for the prevention of substance abuse within the community setting through community-based prevention programs;

(iv)  cooperate and assist other organizations and private treatment centers for substance abusers, by providing them with essential materials for furthering programs of prevention and rehabilitation of actual and potential substance abusers;

(v)  promote integrated programs that address an individual's substance abuse, mental health, and physical healthcare needs;

(vi)  evaluate the effectiveness of programs described in Subsection (2);

(vii)  consider the impact of the programs described in Subsection (2) on:

(A)  emergency department utilization;

(B)  jail and prison populations;

(C)  the homeless population; and

(D)  the child welfare system; and

(viii)  promote or establish programs for education and certification of instructors to educate persons convicted of driving under the influence of alcohol or drugs or driving with any measurable controlled substance in the body;

(b) (i)  collect and disseminate information pertaining to mental health;

(ii)  provide direction over the state hospital including approval of its budget, administrative policy, and coordination of services with local service plans;

(iii)  promulgate rules in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, to educate families concerning mental illness and promote family involvement, when appropriate, and with patient consent, in the treatment program of a family member; and

(iv)  promulgate rules in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, to direct that all individuals receiving services through local mental health authorities or the Utah State Hospital be informed about and, if desired, provided assistance in completion of a declaration for mental health treatment in accordance with Section 62A-15-1002;

(c) (i)  consult and coordinate with local substance abuse authorities and local mental health authorities regarding programs and services;

(ii)  provide consultation and other assistance to public and private agencies and groups working on substance abuse and mental health issues;

(iii)  promote and establish cooperative relationships with courts, hospitals, clinics, medical and social agencies, public health authorities, law enforcement agencies, education and research organizations, and other related groups;

(iv)  promote or conduct research on substance abuse and mental health issues, and submit to the governor and the Legislature recommendations for changes in policy and legislation;

(v)  receive, distribute, and provide direction over public funds for substance abuse and mental health services;

(vi)  monitor and evaluate programs provided by local substance abuse authorities and local mental health authorities;

(vii)  examine expenditures of any local, state, and federal funds;

(viii)  monitor the expenditure of public funds by:

(A)  local substance abuse authorities;

(B)  local mental health authorities; and

(C)  in counties where they exist, the private contract provider that has an annual or otherwise ongoing contract to provide comprehensive substance abuse or mental health programs or services for the local substance abuse authority or local mental health authorities;

(ix)  contract with local substance abuse authorities and local mental health authorities to provide a comprehensive continuum of services in accordance with division policy, contract provisions, and the local plan;

(x)  contract with private and public entities for special statewide or nonclinical services according to division rules;

(xi)  review and approve each local substance abuse authority's plan and each local mental health authority's plan in order to ensure:

(A)  a statewide comprehensive continuum of substance abuse services;

(B)  a statewide comprehensive continuum of mental health services;

(C)  services result in improved overall health and functioning; and

(D)  appropriate expenditure of public funds;

(xii)  review and make recommendations regarding each local substance abuse authority's contract with its provider of substance abuse programs and services and each local mental health authority's contract with its provider of mental health programs and services to ensure compliance with state and federal law and policy;

(xiii)  monitor and ensure compliance with division rules and contract requirements; and

(xiv)  withhold funds from local substance abuse authorities, local mental health authorities, and public and private providers for contract noncompliance, failure to comply with division directives regarding the use of public funds, or for misuse of public funds or money;

(d)  assure that the requirements of this part are met and applied uniformly by local substance abuse authorities and local mental health authorities across the state;

